Structure,bandgap
AgBaAuCdO6,0
AgBaAuHgO6,0
AgBaMoCdO6,0
AgBiO3,0
AgBrO3,0.1524
AgCaRePtO6,0
AgCdAuTaO6,0
AgCdAuTiO6,0
AgCdReAuO6,0.0215
AgCsReAuO6,0.0005
AgCsTaAuO6,0
AgCsZrSnO6,0
AgCsZrTeO6,1.5453
AgCuReAuO6,0
AgEuReAuO6,0
AgEuTiAuO6,0
AgEuWMgO6,0
AgHfO3,0
AgHgAuTaO6,0
AgHgAuTiO6,0
AgHgReAuO6,0.0338
AgHgWAlO6,0.0315
AgIrO3,0
AgKReAuO6,0
AgKTaAuO6,0
AgLiAuTaO6,0
AgMgFe2O6,0
AgMgReAuO6,0
AgMgW2O6,0
AgMnReAuO6,0
AgMoO3,0
AgNaReAuO6,0
AgNbO3,1.3336
AgNO3,0
AgOsO3,0
AgPbO3,0
AgPbWAlO6,2.0298
AgPdAuTiO6,0
AgPdO3,0
AgPdReAuO6,0
AgPO3,0
AgPtO3,0
AgRbReAuO6,0.0277
AgRbTaAuO6,0
AgReO3,0
AgRhO3,0
AgRuO3,0
AgSbO3,0.0946
AgSnO3,0
AgTaO3,1.7306
AgTcO3,0
AgTiO3,0
AgTlAuTaO6,0
AgTlAuTiO6,0
AgTlHfNiO6,0
AgTlHfPtO6,0
AgTlHfSiO6,0
AgTlReAuO6,0
AgTlSbScO6,0.0137
AgVO3,0.0297
AgWO3,0
AgYbWMgO6,0
AgZnReAuO6,0.0415
AgZrO3,0
AlBO3,0
AsBO3,0.5587
AuAsO3,0
AuBaMnInO6,0.0058
AuCoO3,0
AuCrO3,0
AuFeO3,0
AuGaO3,0
AuIO3,0
AuMnO3,0
AuMoO3,0
AuNbO3,0.4446
AuNiO3,0
AuOsO3,0
AuReO3,0
AuSbO3,0
AuSmMnInO6,0
AuTaO3,0.4156
AuTcO3,0.0034
AuWO3,0
Ba2AlNbO6,2.7926
Ba2AsTmO6,2.8158
Ba2AuCeO6,0
Ba2AuDyO6,1.4181
Ba2AuErO6,1.3331
Ba2AuEuO6,0
Ba2AuGdO6,1.4011
Ba2AuHoO6,1.3898
Ba2AuLaO6,1.6354
Ba2AuLuO6,1.1592
Ba2AuNdO6,1.5054
Ba2AuPmO6,1.4824
Ba2AuPrO6,1.5275
Ba2AuScO6,1.0544
Ba2AuSmO6,1.4711
Ba2AuTaO6,0.1045
Ba2AuTbO6,1.4293
Ba2AuTiO6,0.054
Ba2AuTmO6,1.2644
Ba2AuYbO6,0
Ba2AuYO6,1.4209
Ba2BiCeO6,0
Ba2BiCrO6,0.0393
Ba2BiDyO6,1.7331
Ba2BiIrO6,0
Ba2BiNbO6,2.1098
Ba2BiPrO6,1.7796
Ba2BiRuO6,0.0008
Ba2BiTmO6,1.5339
Ba2BiVO6,1.1225
Ba2BiYbO6,0
Ba2CaMoO6,2.258
Ba2CaReO6,0
Ba2CaWO6,3.183
Ba2CdMoO6,2.5376
Ba2CdOsO6,0
Ba2CdReO6,0
Ba2CdTeO6,0.7433
Ba2CeIrO6,0
Ba2CePtO6,1.4204
Ba2CeSnO6,2.1444
Ba2CeTaO6,0
Ba2CoIrO6,0
Ba2CoMoO6,0
Ba2CoReO6,0.1982
Ba2CoTaO6,1.5328
Ba2CoTeO6,0
Ba2CoWO6,0
Ba2CrEuO6,0
Ba2CrGdO6,0
Ba2CrLaO6,0.4783
Ba2CrOsO6,0
Ba2CrPrO6,0
Ba2CrReO6,0
Ba2CrTaO6,1.1131
Ba2CrTlO6,0
Ba2CrTmO6,0
Ba2CuOsO6,0
Ba2CuTeO6,0
Ba2DyOsO6,0
Ba2DyReO6,0
Ba2DySbO6,3.4688
Ba2DyTaO6,3.3837
Ba2DyWO6,0
Ba2ErBiO6,1.6093
Ba2ErIrO6,0
Ba2ErMoO6,0
Ba2ErOsO6,0
Ba2ErRuO6,0.0716
Ba2ErSbO6,3.3776
Ba2ErTaO6,3.3934
Ba2EuBiO6,0
Ba2EuMoO6,0.0479
Ba2EuNbO6,0
Ba2EuOsO6,0
Ba2EuRuO6,0
Ba2EuSbO6,0
Ba2EuTaO6,0
Ba2FeBiO6,0.0125
Ba2FeMoO6,0
Ba2FeNbO6,1.455
Ba2FeOsO6,0
Ba2FeSbO6,0.4621
Ba2FeTaO6,1.8623
Ba2FeWO6,0
Ba2GaNbO6,3.0858
Ba2GdBiO6,1.5941
Ba2GdMoO6,0.0706
Ba2GdNbO6,2.6644
Ba2GdReO6,0
Ba2GdSbO6,3.4839
Ba2GdTaO6,3.2148
Ba2GdWO6,0
Ba2HfSeO6,2.5301
Ba2HfSiO6,4.0303
Ba2HfSnO6,3.6238
Ba2HfTaO6,0.0784
Ba2HfTbO6,0
Ba2HfTiO6,2.3047
Ba2HfZrO6,3.2399
Ba2HoBiO6,1.6702
Ba2HoIrO6,0
Ba2HoOsO6,0
Ba2HoRuO6,0.076
Ba2HoSbO6,3.4155
Ba2HoTaO6,3.3782
Ba2IGaO6,0.6349
Ba2InBiO6,0.208
Ba2InIrO6,0
Ba2InNbO6,3.3486
Ba2InOsO6,0.4224
Ba2InReO6,0
Ba2InRuO6,0
Ba2InSbO6,0.524
Ba2InTaO6,3.9459
Ba2IrDyO6,0
Ba2IrEuO6,0
Ba2IrLaO6,0
Ba2IrLuO6,0
Ba2IrNdO6,0
Ba2IrPmO6,0
Ba2IrTmO6,0
Ba2IrYO6,0
Ba2LaBiO6,1.7697
Ba2LaRuO6,0
Ba2LaSbO6,3.8812
Ba2LaTaO6,3.4492
Ba2LiIO6,0
Ba2LiOsO6,0
Ba2LiReO6,1.8198
Ba2MgMoO6,2.2648
Ba2MgOsO6,0
Ba2MgTeO6,1.7447
Ba2MnIrO6,0
Ba2MnLaO6,0
Ba2MnMoO6,1.2654
Ba2MnNbO6,0
Ba2MnOsO6,0
Ba2MnPrO6,0
Ba2MnRuO6,0
Ba2MnTaO6,0
Ba2MnTeO6,0.9486
Ba2MnWO6,2.2267
Ba2MoCrO6,0
Ba2MoDyO6,0
Ba2MoInO6,0
Ba2MoLuO6,0
Ba2MoZnO6,2.3852
Ba2NaIO6,2.2417
Ba2NaOsO6,0
Ba2NaReO6,1.8688
Ba2NbCeO6,0
Ba2NbDyO6,2.8514
Ba2NbErO6,2.8542
Ba2NbHoO6,2.8516
Ba2NbLaO6,2.9716
Ba2NbLuO6,2.8479
Ba2NbNdO6,2.9195
Ba2NbScO6,2.5719
Ba2NbSmO6,2.9075
Ba2NbTlO6,2.0997
Ba2NbTmO6,2.8502
Ba2NbYO6,2.8514
Ba2NdBiO6,1.7565
Ba2NdMoO6,0
Ba2NdOsO6,0
Ba2NdReO6,0
Ba2NdRuO6,0.1258
Ba2NdSbO6,3.6649
Ba2NdTaO6,3.3164
Ba2NdWO6,1.7938
Ba2NiMoO6,2.3514
Ba2NiNbO6,0
Ba2NiReO6,0
Ba2NiTeO6,0
Ba2NiWO6,3.3409
Ba2OsCaO6,0
Ba2OsCoO6,0
Ba2OsGdO6,0.1217
Ba2OsLaO6,0
Ba2OsLuO6,0
Ba2OsNiO6,0
Ba2OsPmO6,0
Ba2OsSrO6,0
Ba2OsTbO6,0
Ba2OsYO6,0.0551
Ba2PbMoO6,0.7948
Ba2PrIrO6,0
Ba2PrNbO6,2.8965
Ba2PrOsO6,0
Ba2PrPtO6,0
Ba2PrRuO6,0.1345
Ba2PrSbO6,3.6484
Ba2PrSiO6,0
Ba2PrSnO6,0
Ba2PrTaO6,3.3056
Ba2PrWO6,1.8049
Ba2PtErO6,0
Ba2PtHoO6,0
Ba2PtLuO6,0
Ba2PtScO6,0
Ba2PtTaO6,0
Ba2ReAuO6,0.0265
Ba2ReErO6,0
Ba2ReFeO6,0
Ba2ReHoO6,0
Ba2ReLaO6,0
Ba2ReLuO6,0
Ba2ReMgO6,0
Ba2ReMnO6,0
Ba2RhLuO6,0
Ba2RhNbO6,0.8889
Ba2RhRuO6,0
Ba2RhTmO6,0
Ba2RuDyO6,0
Ba2RuLuO6,0.0556
Ba2RuTmO6,0.0645
Ba2RuYbO6,0
Ba2SbBiO6,1.7228
Ba2SbCoO6,0
Ba2SbGaO6,0
Ba2SbRhO6,0.0295
Ba2SbTaO6,1.7457
Ba2SbTbO6,3.5072
Ba2SbTlO6,0
Ba2ScBiO6,1.4499
Ba2ScIrO6,0
Ba2ScMoO6,0.0055
Ba2ScOsO6,0
Ba2ScReO6,0
Ba2ScSbO6,0
Ba2ScTaO6,3.0173
Ba2SeCaO6,2.01
Ba2SeDyO6,0.0303
Ba2SeEuO6,0
Ba2SeSmO6,0
Ba2SeSrO6,2.3123
Ba2SeTmO6,0.0248
Ba2SeVO6,0
Ba2SeYbO6,1.8964
Ba2SmBiO6,2.4961
Ba2SmIrO6,0
Ba2SmMoO6,0
Ba2SmOsO6,0.0705
Ba2SmReO6,0
Ba2SmRuO6,0
Ba2SmSbO6,3.6054
Ba2SmTaO6,3.3634
Ba2SmWO6,1.7704
Ba2SrMoO6,1.9975
Ba2SrReO6,0
Ba2SrTeO6,3.1393
Ba2SrWO6,3.2199
Ba2TaAlO6,3.5129
Ba2TaBiO6,2.6759
Ba2TaGaO6,3.8431
Ba2TaTlO6,2.241
Ba2TaZrO6,0.0781
Ba2TbBiO6,1.7238
Ba2TbIrO6,0
Ba2TbNbO6,2.8523
Ba2TbPbO6,0
Ba2TbReO6,0
Ba2TbRuO6,0
Ba2TbSeO6,0.0353
Ba2TbSiO6,0
Ba2TbSnO6,0
Ba2TbTaO6,3.371
Ba2TcLaO6,0
Ba2TcLuO6,0
Ba2TcYO6,0
Ba2TeCaO6,2.9976
Ba2TiNbO6,0.0036
Ba2TiTaO6,0
Ba2TlBiO6,0
Ba2TmOsO6,0
Ba2TmReO6,0
Ba2TmSbO6,3.3118
Ba2TmTaO6,3.4065
Ba2VDyO6,1.3571
Ba2VErO6,1.3491
Ba2VEuO6,0
Ba2VGdO6,1.2986
Ba2VHoO6,1.3529
Ba2VLaO6,1.714
Ba2VNbO6,0
Ba2VNdO6,1.6381
Ba2VPrO6,1.6605
Ba2VTaO6,0.0224
Ba2VTbO6,1.3611
Ba2VTlO6,0.9766
Ba2VTmO6,1.3431
Ba2VYbO6,0
Ba2VYO6,1.3586
Ba2WAlO6,0
Ba2WCdO6,3.0818
Ba2WCrO6,0
Ba2WEuO6,0.0113
Ba2WLuO6,0.0416
Ba2WMgO6,3.2231
Ba2YBiO6,1.7585
Ba2YbIrO6,0.0005
Ba2YbMoO6,2.2435
Ba2YbNbO6,0
Ba2YbOsO6,0
Ba2YbReO6,0
Ba2YbSbO6,0
Ba2YbTaO6,0
Ba2YMoO6,0
Ba2YReO6,0
Ba2YRuO6,0.0903
Ba2YSbO6,3.5377
Ba2YTaO6,3.362
Ba2ZnOsO6,0
Ba2ZnReO6,0
Ba2ZnTeO6,0.4444
Ba2ZnWO6,3.3679
Ba2ZrSiO6,3.3925
Ba2ZrSnO6,3.6894
Ba2ZrTbO6,0
Ba2ZrTiO6,2.2161
BaAgNbInO6,0.0113
BaAuCrInO6,0.1767
BaBiNaTeO6,1.2034
BaCaAuGdO6,1.5628
BaCaAuTaO6,0.1096
BaCaAuTmO6,1.5053
BaCaAuYbO6,0
BaCaAuYO6,1.6117
BaCaBiTmO6,1.8256
BaCaBiYO6,1.9733
BaCaPtTaO6,0
BaCaReAuO6,0
BaCaSbTaO6,1.3478
BaCaSbTmO6,3.3085
BaCaTaBiO6,2.33
BaCaTaInO6,3.9787
BaCdAuTiO6,0
BaCdPtTaO6,0
BaCdReAuO6,0
BaCeO3,2.299
BaCO3,0
BaCoO3,0
BaCrO3,0
BaCsCrInO6,0.6328
BaCsMnInO6,0.0244
BaCsMnTbO6,0
BaCsReAlO6,0
BaCsReDyO6,0.0645
BaCsReInO6,0
BaCsReYO6,0.0659
BaCsTaZrO6,2.4753
BaCsWAlO6,2.5134
BaCsWDyO6,2.4265
BaCsWInO6,2.79
BaCsWTbO6,2.4215
BaCsWTlO6,1.1167
BaCsWYbO6,0.0068
BaCsWZrO6,0.0488
BaEuBiTmO6,0
BaEuBiYO6,0
BaEuCrTmO6,0
BaEuNbInO6,0.681
BaEuNbTmO6,0.2347
BaEuPtTaO6,0
BaEuReAuO6,0
BaEuTaAlO6,0.3062
BaEuTaBiO6,1.16
BaEuTaScO6,0.1262
BaEuTcYO6,0
BaEuVPrO6,0.0132
BaEuVTmO6,0
BaEuWAlO6,0
BaFeO3,0
BaHfO3,3.5394
BaIrO3,0
BaKAuSmO6,0
BaKCrInO6,0.4503
BaKFeInO6,0.0086
BaKMnInO6,0
BaKMnTbO6,0
BaKNbHfO6,2.275
BaKTaZrO6,2.5611
BaKWCeO6,0
BaKWDyO6,2.4282
BaKWErO6,2.4344
BaKWInO6,2.9599
BaKWScO6,2.2162
BaKWTbO6,2.4244
BaKWTlO6,1.5689
BaKWYbO6,0
BaKWYO6,2.4276
BaLaCoRuO6,0
BaLaFeTiO6,1.7838
BaLaLiTeO6,3.0074
BaLaMgMoO6,0
BaLaMgNbO6,2.7929
BaLaMgRuO6,0.0097
BaLaMnMoO6,0.3824
BaLaMnSbO6,0
BaLaMnTaO6,1.0025
BaLaNaTeO6,2.7072
BaLaRuCuO6,0.0006
BaLaZnRuO6,0
BaLiOsInO6,0
BaLiWInO6,2.9721
BaMnO3,0
BaMnReAuO6,0
BaMoO3,0
BaNaCrInO6,0.4188
BaNaFeInO6,0
BaNaMnInO6,0
BaNaMnTbO6,0
BaNaNbHfO6,2.316
BaNaWAlO6,2.4602
BaNaWAsO6,1.5213
BaNaWBO6,2.1184
BaNaWInO6,2.9573
BaNaWScO6,2.2199
BaNaWTbO6,2.8478
BaNaWTmO6,2.4284
BaNbO3,0
BaNdAsAlO6,0.009
BaNdAsGaO6,0.0241
BaNdCrInO6,0
BaNdGeSiO6,0
BaNdNiSbO6,0.0928
BaNiO3,0
BaOsO3,0
BaPbBiYO6,1.9904
BaPbNbInO6,2.9266
BaPbNbScO6,2.6575
BaPbO3,0
BaPbSbScO6,3.1487
BaPbTaBiO6,1.1916
BaPbTaScO6,3.146
BaPbWAlO6,0
BaPdCrInO6,0
BaPdO3,0
BaPrCoNbO6,0
BaPrCoTaO6,0.0165
BaPrLiTeO6,3.2392
BaPrO3,0
BaRbAsNbO6,0.1482
BaRbAsRhO6,0
BaRbAsTaO6,0.1147
BaRbNbHfO6,2.255
BaRbSeNbO6,2.1004
BaRbSeRhO6,0
BaRbSeScO6,1.1096
BaRbTaHfO6,2.7349
BaRbTaZrO6,2.5274
BaRbWAsO6,1.8367
BaRbWSeO6,0.0361
BaReO3,0
BaRhO3,0
BaRuO3,0
BaSiO3,0.9473
BaSmAsAlO6,0.0089
BaSmAsGaO6,0.0237
BaSmCrInO6,0
BaSnO3,0.3724
BaSrAuCeO6,0
BaSrAuLaO6,1.6998
BaSrAuPrO6,1.6286
BaSrAuScO6,1.1824
BaSrAuTaO6,0.1077
BaSrAuTiO6,0
BaSrAuTmO6,1.3727
BaSrAuYbO6,0
BaSrAuYO6,1.495
BaSrBiCeO6,0
BaSrBiLaO6,2.1236
BaSrBiScO6,1.6793
BaSrBiTmO6,1.7684
BaSrBiYO6,1.9478
BaSrCoWO6,0
BaSrCrInO6,0
BaSrCrTlO6,0
BaSrHf2O6,3.6239
BaSrHfZrO6,3.3278
BaSrMgWO6,3.2391
BaSrMnAuO6,0
BaSrMnInO6,0
BaSrMnTaO6,0.0103
BaSrMoYbO6,1.9415
BaSrNbLaO6,2.9712
BaSrNbTlO6,2.3841
BaSrNbTmO6,2.8859
BaSrNbYO6,2.8734
BaSrNiWO6,3.3716
BaSrPtCeO6,1.3111
BaSrPtTaO6,0
BaSrReAuO6,0
BaSrSbBiO6,1.6669
BaSrSbGdO6,3.3629
BaSrSbLaO6,3.6013
BaSrSbPrO6,3.4907
BaSrSbTaO6,1.5248
BaSrSbTmO6,3.3329
BaSrSn2O6,0.6697
BaSrTaBiO6,2.4881
BaSrTaGaO6,3.8973
BaSrTaGdO6,3.1483
BaSrTaInO6,4.2249
BaSrTaLaO6,3.4763
BaSrTaPrO6,3.3326
BaSrTaTlO6,2.5074
BaSrTaTmO6,3.4318
BaSrTaYO6,3.4147
BaSrTcLaO6,0.004
BaSrVBiO6,0.9856
BaSrVInO6,1.5609
BaSrVTlO6,1.1431
BaSrWInO6,0
BaSrZr2O6,3.1199
BaTaO3,0
BaTbO3,0
BaTcO3,0
BaTeO3,0.2201
BaTiO3,1.6663
BaTlCrInO6,0.5736
BaTlMnTbO6,0
BaTmCrLuO6,0
BaTmNbInO6,0
BaTmPtTaO6,0
BaTmReAuO6,0
BaTmTaAlO6,0
BaTmTaBiO6,0
BaTmWAlO6,0
BaWO3,0
BaYbMnAuO6,0
BaYbNbInO6,3.4832
BaYbReAuO6,0
BaYbTaAlO6,3.5776
BaYbWAlO6,0.0025
BaZnReAuO6,0
BaZrO3,3.0377
BCsWInO6,0
BeBaMnInO6,0
BeCsMnInO6,0.0065
BeKMnInO6,0
Bi2CrLiO6,0
Bi2MnAlO6,0
Bi2MoCdO6,0
Bi2MoMgO6,0
Bi2ScCuO6,0
Bi2ScSbO6,0
Bi2SeMnO6,0
Bi2TiMgO6,1.0904
Bi2VLiO6,1.3093
Bi2WCdO6,0
Bi2WMgO6,0
BiAgMoCdO6,0.6733
BiAgWAlO6,0
BiAlO3,1.586
BiBaAuCdO6,0.5038
BiBaAuHgO6,0.275
BiBaHfCuO6,0.0836
BiBaHfNiO6,0.0208
BiBaMoCdO6,0.0346
BiBaNbMgO6,1.3047
BiBaNbScO6,0
BiBaPtTaO6,0
BiBaWAlO6,0
BiBaWCdO6,0
BiBaWMgO6,0
BiCaAuCdO6,0.7057
BiCaAuHgO6,0.2753
BiCaAuTiO6,0.0708
BiCaHfAuO6,0
BiCaHfCuO6,0.1043
BiCaMoCdO6,0
BiCaReAuO6,0
BiCaTaAuO6,0
BiCaWCdO6,0.0177
BiCdAuMgO6,0.6799
BiCdHfCuO6,0
BiCdReAuO6,0
BiCdSeTaO6,0.0463
BiCdTaAuO6,0.0264
BiCePtCdO6,0
BiCeSeTiO6,0
BiCeWCdO6,0
BiCoO3,0
BiCrO3,0
BiCsInNbO6,0.9397
BiCsReAuO6,0
BiCsTaAuO6,0
BiCsTiTeO6,0.021
BiCsVInO6,1.1374
BiCsWAlO6,0.0291
BiCsWInO6,0.0004
BiCsZrSnO6,0.8841
BiCuWAlO6,0
BiFeReAuO6,0
BiHgAuMgO6,0.454
BiHgAuTaO6,0
BiHgAuTiO6,0
BiHgMoMgO6,0.0676
BiHgReAuO6,0
BiHgReSeO6,0
BiHgSeFeO6,0
BiHgSeTaO6,0
BiHgTaTeO6,0
BiHgTiSeO6,0.0145
BiHgTiTeO6,0.0069
BiHgWAlO6,0
BiHgWMgO6,0.0792
BiHoCoTiO6,0
BiInO3,0.0452
BiKAuTaO6,0.0252
BiKInNbO6,0.9905
BiKTaScO6,1.0587
BiKWCeO6,0.0297
BiKWCsO6,0
BiKWInO6,0.0167
BiLiPtTaO6,0.0275
BiLiReAuO6,0
BiLiTaAuO6,0
BiLuSeTiO6,0
BiMgReAuO6,0
BiMgTaPtO6,0
BiMnO3,0
BiMnReAuO6,0
BiMnWAlO6,0
BiPbAuHgO6,0
BiPbHfCoO6,0.1126
BiPbHfCuO6,0.0957
BiPbMoCdO6,0
BiPbMoMgO6,0.0167
BiPbNbMgO6,1.2319
BiPbNbScO6,0
BiPbNiScO6,0.4558
BiPbWAlO6,0
BiPbWCdO6,0
BiPbWMgO6,0
BiPrWCdO6,0
BiPtWAlO6,0.0074
BiRbAuTaO6,0.0275
BiRbHfSiO6,1.4074
BiRbPtTaO6,0.0343
BiRbScSbO6,1.1607
BiRbTaTeO6,0
BiRbTiTeO6,0.0461
BiRbWAlO6,0
BiRbZrSnO6,0.9378
BiRbZrTeO6,0
BiRhO3,0.0161
BiScO3,0.6897
BiSmO3,0.0007
BiSrAuHgO6,0.2763
BiSrAuZnO6,0.5021
BiSrHfCoO6,0.3157
BiSrHfCuO6,0.0967
BiSrMoCdO6,0
BiSrReAuO6,0
BiSrTaAuO6,0
BiSrTiAuO6,0
BiSrWAlO6,0
BiSrWCdO6,0.0153
BiTlAuTiO6,0
BiTlInNbO6,0.0068
BiTlPtTaO6,0
BiTlReAuO6,0
BiTlTaAuO6,0.0585
BiTlTaNbO6,0.0182
BiTlTaScO6,0.0497
BiTlWAlO6,0
BiTlZrSnO6,0.0297
BiTlZrTiO6,0.0346
BiTmAuCdO6,0
BiTmMoCdO6,0
BiTmReAuO6,0
BiTmSeTiO6,0
BiYbAuCdO6,0.7381
BiYbAuHgO6,0.2747
BiYbMoCdO6,0
BiZnReAuO6,0
Ca2AlNbO6,2.8244
Ca2AlSbO6,2.4139
Ca2AuGaO6,0.1392
Ca2BiAsO6,1.6887
Ca2BiNbO6,1.4899
Ca2BiTaO6,1.9785
Ca2CdReO6,0
Ca2CdTeO6,1.3834
Ca2CdWO6,2.8214
Ca2CoNbO6,0.6132
Ca2CoOsO6,0.0177
Ca2CoReO6,0
Ca2CoTaO6,0.7335
Ca2CoTeO6,0
Ca2CoWO6,0
Ca2CrMoO6,0.0057
Ca2CrNbO6,0
Ca2CrOsO6,0
Ca2CrReO6,0.0273
Ca2CrSbO6,0
Ca2CrTaO6,0.6972
Ca2CrTiO6,0
Ca2CrWO6,0.0338
Ca2DyNbO6,2.8596
Ca2DySbO6,3.1986
Ca2DyTaO6,3.3703
Ca2ErNbO6,2.8647
Ca2ErSbO6,3.2516
Ca2ErTaO6,3.392
Ca2EuNbO6,0
Ca2EuSbO6,0
Ca2EuTaO6,0
Ca2FeBiO6,0.4893
Ca2FeIrO6,0
Ca2FeMoO6,0.3648
Ca2FeNbO6,0.0194
Ca2FeOsO6,0
Ca2FeReO6,0
Ca2FeSbO6,0.0201
Ca2FeTaO6,0.0187
Ca2FeWO6,0
Ca2GaNbO6,3.131
Ca2GaTaO6,3.8602
Ca2GdNbO6,2.3822
Ca2GdSbO6,3.8144
Ca2GdTaO6,2.9031
Ca2HoNbO6,2.8623
Ca2HoSbO6,3.232
Ca2HoTaO6,3.3815
Ca2InNbO6,3.4632
Ca2InOsO6,0
Ca2InSbO6,1.4198
Ca2InTaO6,3.6725
Ca2LaNbO6,2.9149
Ca2LaSbO6,3.5891
Ca2LaTaO6,2.9937
Ca2LiOsO6,0
Ca2LiReO6,1.5831
Ca2LuNbO6,2.8674
Ca2MgMoO6,1.8975
Ca2MgReO6,0
Ca2MgTeO6,2.5828
Ca2MgWO6,2.752
Ca2MnIrO6,0
Ca2MnMoO6,0.0067
Ca2MnNbO6,0
Ca2MnReO6,0
Ca2MnRuO6,0
Ca2MnSbO6,0
Ca2MnTaO6,0
Ca2MnTeO6,0
Ca2MnWO6,0.0117
Ca2NaIO6,2.5756
Ca2NdNbO6,2.83
Ca2NdSbO6,2.9459
Ca2NdTaO6,3.1062
Ca2NiOsO6,0
Ca2NiReO6,0
Ca2PdWO6,0
Ca2PrNbO6,2.8249
Ca2PrSbO6,2.8859
Ca2PrTaO6,3.023
Ca2ScNbO6,2.6462
Ca2ScReO6,0
Ca2ScSbO6,3.6664
Ca2ScTaO6,3.1362
Ca2SiTiO6,2.3708
Ca2SmNbO6,2.8424
Ca2SmSbO6,3.047
Ca2SmTaO6,3.256
Ca2TbNbO6,2.856
Ca2TbSbO6,3.1758
Ca2TbTaO6,3.3573
Ca2TiRuO6,0.0254
Ca2TmNbO6,2.8648
Ca2TmSbO6,3.2718
Ca2TmTaO6,3.4014
Ca2VDyO6,1.3238
Ca2VErO6,1.3158
Ca2VHoO6,1.3198
Ca2VMoO6,0
Ca2VNbO6,0
Ca2VTaO6,0
Ca2VTbO6,1.3274
Ca2VTmO6,1.31
Ca2YbNbO6,0
Ca2YbSbO6,0
Ca2YbTaO6,0
Ca2YSbO6,3.2302
Ca2YTaO6,3.3625
Ca2ZnMoO6,1.8218
Ca2ZnTeO6,1.3295
Ca2ZnWO6,2.6915
Ca2ZrHfO6,3.4088
Ca2ZrMnO6,1.3441
CaAgTaAuO6,0.0567
CaCeO3,2.289
CaCO3,0.0067
CaCrO3,0
CaCsCrInO6,0.6453
CaCsReAlO6,0
CaCsReErO6,0.0529
CaCsReGdO6,0
CaCsReLuO6,0.0526
CaCsReYbO6,1.6958
CaCsReYO6,0.0544
CaCsWAlO6,2.5239
CaCsWDyO6,2.4437
CaCsWErO6,2.4547
CaCsWEuO6,0
