Structure,bandgap
HoCeAl2O6,0
HoCeO3,0
HoCoO3,0
HoCrB2O6,0.0514
HoCrO3,0.0358
HoCsWInO6,0
HoDyCr2O6,0.0302
HoDyO3,1.168
HoErCr2O6,0.0427
HoEuAl2O6,0
HoEuO3,0
HoFeO3,0
HoGaAl2O6,0.0248
HoGaO3,2.8806
HoGdAl2O6,2.0722
HoGdO3,0
HoInAl2O6,0
HoInGa2O6,0
HoIrO3,0
HoKWInO6,0
HoLaAl2O6,3.1891
HoLaBMoO6,0
HoLaGa2O6,3.0756
HoLaO3,0
HoLuAl2O6,3.051
HoLuCr2O6,0.0693
HoLuGa2O6,2.9545
HoLuO3,1.8404
HoMoAl2O6,0
HoMoGa2O6,0
HoMoO3,0
HoNbAl2O6,0.011
HoNbO3,0
HoNdAl2O6,2.922
HoNdBMoO6,0
HoNdGa2O6,2.83
HoNiO3,0.2233
HoPdAl2O6,0
HoPdO3,0.1408
HoPmAl2O6,2.9183
HoPmGa2O6,2.8267
HoPmO3,0.3757
HoPrAl2O6,2.9284
HoPrGa2O6,2.8363
HoPrO3,0.4253
HoRhAl2O6,0.078
HoRhGa2O6,0.0687
HoRhO3,0
HoRuO3,0
HoSbO3,0
HoScAl2O6,1.7269
HoScCr2O6,0
HoScO3,2.5026
HoSmAl2O6,2.9278
HoSmBMoO6,0
HoSmGa2O6,2.8356
HoTaAl2O6,0
HoTaO3,0
HoTbAl2O6,2.9501
HoTbBMoO6,0
HoTbCr2O6,0.0252
HoTbGa2O6,2.8554
HoTbO3,1.0209
HoTlAl2O6,0
HoTlGa2O6,0.0078
HoTlO3,0.3644
HoTmAl2O6,3.0149
HoTmCr2O6,0.051
HoTmGa2O6,2.9192
HoTmO3,1.5904
HoVAl2O6,0
HoVGa2O6,0
HoVO3,0
HoYAl2O6,2.8852
HoYbAl2O6,0.018
HoYbCr2O6,0
HoYbGa2O6,0
HoYGa2O6,2.7866
HoYO3,1.3061
InAgHfCoO6,0
InAgHfCuO6,0
InAgHfGeO6,0
InAgHfSnO6,0
InAgTaPtO6,0.0591
InAgWGaO6,0.0363
InAsO3,0
InAuWAlO6,0.0466
InBaMoCdO6,0.0132
InBO3,0
InCaRePtO6,0
InCdHfCoO6,0
InCdWGaO6,0
InCoO3,0
InCrB2O6,0
InCrO3,0
InCsHfPtO6,0
InCsHfSnO6,0.0099
InFeO3,0
InIrO3,0
InKHfPtO6,0
InMoO3,0.1063
InNiO3,0.0984
InRhO3,0
InRuO3,0
InSrRePtO6,0
InSrWGaO6,0.9517
InTiO3,0
InTlHfGeO6,0
InTlHfNiO6,0
InTlHfSiO6,0.0034
InTlHfSnO6,0.0196
InTmWMgO6,0.4
InVB2O6,0
InYbWMgO6,0.0204
IrBaReAuO6,0
IrHgWAlO6,0
IrKReAuO6,0.0004
IrNaReAuO6,0.0109
IrPtReAuO6,0
K2OsYO6,0.0474
K2ReAuO6,0.0315
KAsO3,0
KBiO3,0.4914
KBrO3,0.1494
KCeTa2O6,0
KCsReTbO6,1.5221
KCsTa2O6,1.9664
KCsWTbO6,0
KIO3,0
KLaHf2O6,2.5015
KLaMnWO6,1.1266
KMoO3,0
KNaTa2O6,2.1715
KNbO3,1.4121
KNO3,0
KPO3,5.0617
KSbO3,2.0039
KTaO3,2.0995
KVO3,0.2186
KWO3,0
KYbHf2O6,0
La2AlBO6,3.6959
La2CaTiO6,2.6234
La2CaZrO6,2.2496
La2CoFeO6,0.2608
La2CoIrO6,0
La2CoMnO6,0
La2CoRhO6,0
La2CoRuO6,0
La2CoTiO6,0
La2CoYbO6,0
La2CrCoO6,0
La2CrFeO6,0
La2CrMnO6,0
La2CrRhO6,0
La2CuIrO6,0
La2CuMnO6,0
La2CuRhO6,0
La2CuRuO6,0
La2CuSnO6,0.0026
La2CuTiO6,0.0033
La2CuZrO6,0.001
La2DyAsO6,0.0058
La2DyErO6,1.8214
La2DyGaO6,2.6467
La2DyHoO6,1.7688
La2DyInO6,1.8759
La2DyLuO6,1.9706
La2DyTlO6,1.2387
La2DyTmO6,1.8779
La2DyYO6,1.7684
La2ErAsO6,0.0378
La2ErCoO6,1.3492
La2ErCrO6,0.6157
La2ErFeO6,0
La2ErGaO6,2.7392
La2ErInO6,2.0017
La2ErLuO6,2.0761
La2ErMnO6,0
La2ErMoO6,0
La2ErNiO6,0
La2ErRuO6,0
La2ErTlO6,1.3597
La2ErTmO6,1.9841
La2ErVO6,0
La2EuGaO6,0
La2FeIrO6,0
La2FeMnO6,0
La2FeRhO6,0
La2FeRuO6,0.0629
La2FeTiO6,0.5959
La2FeVO6,0
La2GaCoO6,0.1912
La2GaFeO6,0
La2GaMnO6,0.0391
La2GaNiO6,0
La2GaRuO6,0.0065
La2GdCoO6,1.2647
La2GdCrO6,0.5295
La2GdGaO6,1.8878
La2GdInO6,1.1649
La2GdLuO6,1.1604
La2GdVO6,0
La2HfCoO6,0
La2HoAsO6,0.0092
La2HoCoO6,1.3596
La2HoCrO6,0.5887
La2HoErO6,1.8758
La2HoFeO6,0
La2HoGaO6,2.6941
La2HoInO6,1.9402
La2HoIrO6,0.5893
La2HoLuO6,2.0245
La2HoMnO6,0
La2HoMoO6,0
La2HoNiO6,0.0142
La2HoRhO6,1.1028
La2HoRuO6,0
La2HoTiO6,0
La2HoTlO6,1.3003
La2HoTmO6,1.9322
La2HoVO6,0
La2InAgO6,0.0595
La2InGaO6,2.7776
La2KNbO6,1.872
La2LiIrO6,0
La2LiMoO6,0
La2LiNbO6,2.8241
La2LiOsO6,0.0369
La2LiReO6,0
La2LiRuO6,0.0003
La2LiSbO6,3.3086
La2LiVO6,1.9389
La2LuAsO6,0.026
La2LuCoO6,1.3047
La2LuCrO6,0.6965
La2LuFeO6,0
La2LuGaO6,2.8596
La2LuInO6,2.1751
La2LuIrO6,0.6684
La2LuMnO6,0
La2LuMoO6,0
La2LuNbO6,0
La2LuNiO6,0
La2LuRhO6,1.2017
La2LuRuO6,0
La2LuTiO6,0
La2LuTlO6,1.53
La2LuVO6,0
La2MgGeO6,3.364
La2MgHfO6,3.0299
La2MgIrO6,0.0073
La2MgMnO6,1.6867
La2MgPtO6,2.0012
La2MgRhO6,0.0117
La2MgRuO6,0
La2MgSnO6,3.129
La2MgTiO6,3.0364
La2MgZrO6,2.9647
La2MnIrO6,0
La2MnRhO6,0
La2MnRuO6,0
La2MnTiO6,0.0016
La2MnTmO6,0
La2MnVO6,0
La2MoCdO6,0
La2NaIrO6,0.0036
La2NaOsO6,0
La2NaRuO6,0.0332
La2NiCoO6,0
La2NiDyO6,0.0107
La2NiFeO6,0
La2NiGeO6,0.2131
La2NiIrO6,0
La2NiMnO6,1.2797
La2NiPtO6,0
La2NiRhO6,0
La2NiRuO6,0
La2NiSnO6,0
La2NiTiO6,0
La2NiTmO6,0
La2NiVO6,0
La2NiZrO6,1.9201
La2PmCoO6,1.1612
La2PrCoO6,1.0645
La2ScGaO6,3.1321
La2ScInO6,2.5967
La2ScMnO6,0
La2TaAlO6,0
La2TbDyO6,1.6556
La2TbErO6,1.7633
La2TbGeO6,0
La2TbHoO6,1.7105
La2TbLuO6,1.913
La2TbMgO6,0
La2TbNiO6,0.0062
La2TbTmO6,1.82
La2TbVO6,0
La2TbZnO6,0
La2TlCoO6,0
La2TlCrO6,0.0836
La2TlGaO6,1.2506
La2TlInO6,0.9498
La2TlTiO6,0
La2TlVO6,0
La2TmAsO6,0.0562
La2TmCoO6,1.3327
La2TmCrO6,0.6464
La2TmGaO6,2.7848
La2TmInO6,2.0674
La2TmLuO6,2.1316
La2TmTlO6,1.4238
La2VTmO6,0
La2WCdO6,0
La2WMgO6,0
La2WNdO6,0
La2YCoO6,1.3777
La2YErO6,1.8728
La2YGaO6,2.7056
La2YHoO6,1.8218
La2YInO6,1.9411
La2YLuO6,2.018
La2YTmO6,1.9279
La2ZnHfO6,2.0277
La2ZnIrO6,0.0055
La2ZnMnO6,0
La2ZnPtO6,1.3023
La2ZnRhO6,0.0115
La2ZnRuO6,0
La2ZnTiO6,2.4426
LaAgAuCdO6,0
LaAgAuHgO6,0.0004
LaAgMoCdO6,1.7431
LaAgReAuO6,0.0129
LaAgWCdO6,1.9748
LaAgZrTeO6,0.1745
LaAlGa2O6,0
LaAlO3,3.4924
LaBaAuMnO6,0
LaBaCo2O6,0
LaBaCoInO6,0
LaBaCoLuO6,0
LaBaCrLuO6,0
LaBaGeAsO6,1.0242
LaBaHfAgO6,0.109
LaBaHfTiO6,0.069
LaBaMoCdO6,0
LaBaMoHgO6,0
LaBaMoYbO6,0
LaBaNbInO6,0
LaBaNbTlO6,0
LaBaPrAgO6,0
LaBaPtTaO6,0
LaBaPtTiO6,0
LaBaSeYbO6,0.0266
LaBaSiAlO6,3.8464
LaBaSiAsO6,2.1022
LaBaSiTaO6,0
LaBaTaAlO6,0.0035
LaBaTaBiO6,0
LaBaTaScO6,0.0143
LaBaTcYO6,0.0082
LaBaTeMoO6,0.26
LaBaTeNbO6,0.0062
LaBaTePdO6,0
LaBaTiBiO6,0.7895
LaBaTiGdO6,1.8889
LaBaTiTmO6,2.4488
LaBaWAlO6,0.0128
LaBaZrBiO6,0.2087
LaBiMoCdO6,0
LaBO3,1.7947
LaCaAuCdO6,0.9161
LaCaHfAgO6,0.1139
LaCaHfSbO6,0.0392
LaCaMnCoO6,0
LaCaMnNbO6,0.0495
LaCaReAuO6,0
LaCaSiAlO6,4.2745
LaCaSiBO6,2.4212
LaCdReAuO6,0
LaCdTaAuO6,0
LaCeGa2O6,0.0512
LaCeGdCoO6,0.0461
LaCePrCoO6,0.0729
LaCeWMgO6,0
LaCoO3,0.4388
LaCrO3,1.9039
LaCsAsAlO6,0
LaCsAuCeO6,0
LaCsAuGdO6,1.2505
LaCsAuLuO6,1.0453
LaCsAuPrO6,1.4253
LaCsAuScO6,0.9085
LaCsAuTaO6,0.1071
LaCsAuTiO6,0.0569
LaCsAuTmO6,1.1481
LaCsAuYbO6,0
LaCsAuYO6,1.3305
LaCsBiGdO6,1.5756
LaCsBiPrO6,1.7222
LaCsBiTmO6,1.6659
LaCsBiYO6,1.7319
LaCsHfFeO6,0
LaCsHfMnO6,1.2719
LaCsHfSnO6,2.5553
LaCsHfTeO6,0.5023
LaCsHfTiO6,2.2192
LaCsHfVO6,0.0061
LaCsHfZrO6,2.2825
LaCsNbBiO6,0.541
LaCsNbInO6,2.4557
LaCsNbPrO6,1.6507
LaCsNbTmO6,2.1705
LaCsNbYO6,2.0661
LaCsPtCeO6,1.2688
LaCsSbBiO6,1.0527
LaCsSbTmO6,2.3589
LaCsSbYO6,2.219
LaCsSeVO6,0
LaCsTaAlO6,2.741
LaCsTaBiO6,0.6629
LaCsTaGdO6,1.8186
LaCsTaInO6,2.5252
LaCsTaPrO6,1.7505
LaCsTaScO6,2.4943
LaCsTaTiO6,0.0584
LaCsTaTlO6,2.2325
LaCsTaTmO6,2.2522
LaCsTaYO6,2.132
LaCsVGdO6,1.2882
LaCsVTmO6,1.3622
LaCsZrSnO6,2.4601
LaCuO3,0
LaDyBCoO6,0
LaDyBMoO6,0
LaDyBVO6,0
LaDyCr2O6,0.1121
LaDyMnGaO6,0
LaDySiMoO6,0
LaErCr2O6,0.1226
LaEuAl2O6,0
LaEuCoLuO6,0
LaEuCr2O6,0
LaEuCrLuO6,0
LaEuGa2O6,0
LaEuNbInO6,0
LaEuTaAlO6,0
LaEuWMgO6,0
LaFeO3,0.8484
LaGaAl2O6,0
LaGaO3,3.3659
LaGdAl2O6,1.9589
LaGdTaAlO6,0
LaHgReAuO6,0.0371
LaHgTaAuO6,0.0718
LaHgTiTeO6,0.0205
LaHoCr2O6,0.1171
LaInAl2O6,0.0462
LaInGa2O6,0
LaInO3,2.0351
LaInWMgO6,0.5979
LaIrO3,0
LaKAuCeO6,0.0018
LaKAuGdO6,1.5757
LaKAuLuO6,1.4478
LaKAuPrO6,1.6594
LaKAuTaO6,0.112
LaKAuTmO6,1.5283
LaKAuYbO6,0.0074
LaKAuYO6,1.6289
LaKBiPrO6,1.8092
LaKBiYO6,1.9899
LaKHfPtO6,1.767
LaKHfTeO6,0.3936
LaKPtTaO6,0
LaKReAuO6,0
LaKTaBiO6,0.5443
LaKTaGdO6,1.8494
LaKTaInO6,2.6771
LaKTaPrO6,1.8373
LaKTaTeO6,0
LaKTaTlO6,2.3417
LaKTaTmO6,2.3713
LaLiPtTaO6,0
LaLiReAuO6,0.0154
LaLiTaAuO6,0.1151
LaLuAl2O6,3.2739
LaLuCr2O6,0.141
LaLuGa2O6,3.1591
LaLuHfCoO6,0.0141
LaLuO3,2.2224
LaLuTaAlO6,0
LaLuWMgO6,0
LaMgWAlO6,0
LaMnO3,0
LaMnReAuO6,0
LaMoAl2O6,0
LaMoGa2O6,0
LaNaMnMoO6,0
LaNaTaAuO6,0.1142
LaNbAl2O6,0.0417
LaNbGa2O6,0.0075
LaNbO3,0
LaNdAl2O6,3.148
LaNdCr2O6,0.0948
LaNdGa2O6,3.0403
LaNdGeAlO6,0
LaNdMnInO6,0
LaNdRuAlO6,0
LaNdSeAlO6,0.0106
LaNdSiAlO6,0
LaNdSiInO6,0
LaNdSiMoO6,0
LaNiO3,0
LaPbMoCaO6,0.0103
LaPbMoCdO6,0
LaPbReAuO6,0
LaPbTaAuO6,0
LaPbTiAuO6,0
LaPdAl2O6,0
LaPdO3,0.0161
LaPmAl2O6,3.1387
LaPmCr2O6,0.0953
LaPmGa2O6,3.0308
LaPmO3,1.0668
LaPrAl2O6,3.1613
LaPrCr2O6,0.0943
LaPrGa2O6,3.0541
LaPrTaAlO6,0
LaRbAsAlO6,0.7296
LaRbAuCeO6,0.001
LaRbAuGdO6,1.526
LaRbAuLuO6,1.3541
LaRbAuPrO6,1.6016
LaRbAuScO6,1.2425
LaRbAuTaO6,0.1102
LaRbAuTiO6,0
LaRbAuTmO6,1.4385
LaRbAuYbO6,0
LaRbAuYO6,1.5626
LaRbBiYO6,1.9688
LaRbHfTcO6,0.0527
LaRbHfTeO6,0.4314
LaRbHfZrO6,2.3544
LaRbMnAuO6,0
LaRbMoYbO6,1.8518
LaRbPtTaO6,0
LaRbReAuO6,0
LaRbTaBiO6,0.5855
LaRbTaGdO6,1.8439
LaRbTaInO6,2.6192
LaRbTaPrO6,1.8061
LaRbTaTeO6,0
LaRbTaTlO6,2.3174
LaRbTaTmO6,2.3267
LaRbTaYO6,2.2025
LaRhAl2O6,0.0717
LaRhGa2O6,0.0646
LaRhO3,0
LaRuO3,0
LaSbO3,0
LaScAl2O6,1.745
LaScCr2O6,0
LaScO3,2.8177
LaSmAl2O6,3.1464
LaSmCr2O6,0.0994
LaSmGa2O6,3.0377
LaSmGeAlO6,0
LaSmMnGaO6,0
LaSmSeAlO6,0.0042
LaSmSiAlO6,0.0551
LaSmSiBO6,0
LaSmSiMoO6,0
LaSrAuTmO6,0.0168
LaSrCoLuO6,0
LaSrCoNbO6,0
LaSrCoRuO6,0
LaSrCuRuO6,0
LaSrCuSbO6,0
LaSrFeCoO6,0
LaSrFeNiO6,0
LaSrGeLuO6,2.9203
LaSrHfFeO6,0.0047
LaSrHfMnO6,0
LaSrHfNiO6,0.1161
LaSrMnCoO6,0
LaSrMoTaO6,0
LaSrMoYbO6,0
LaSrNbGdO6,0
LaSrNbTlO6,0
LaSrNiRuO6,0.1813
LaSrNiSbO6,0
LaSrNiTaO6,2.6746
LaSrReAuO6,0
LaSrSeYbO6,0.032
LaSrTaGaO6,0
LaSrTaPtO6,0
LaSrTiTlO6,2.4127
LaSrWGaO6,0
LaTaAl2O6,0
LaTaGa2O6,0
LaTaO3,0
LaTbAl2O6,3.1625
LaTbBMoO6,0
LaTbCr2O6,0.1073
LaTbGa2O6,3.0499
LaTiAl2O6,0
LaTiO3,0
LaTlAl2O6,0
LaTlAuTiO6,0
LaTlBiYO6,1.2967
LaTlGa2O6,0
LaTlNbScO6,1.3309
LaTlNbTmO6,1.4966
LaTlSbScO6,1.4681
LaTlSeCdO6,0.0003
LaTlSeTiO6,1.4147
LaTlSnMgO6,0
LaTlTaAuO6,0
LaTlTaScO6,1.4242
LaTlTaTeO6,0
LaTlWMgO6,1.3643
LaTlZrSnO6,1.4754
LaTlZrTiO6,1.0838
LaTmAl2O6,3.2331
LaTmCoLuO6,1.2625
LaTmCr2O6,0.1289
LaTmCrLuO6,0
LaTmGa2O6,3.1191
LaTmHfCoO6,0.0194
LaTmMoCdO6,0
LaTmNbInO6,0
LaTmO3,2.0401
LaTmReAuO6,0
LaTmSeYbO6,0.068
LaTmSiVO6,0.008
LaTmTaAlO6,0
LaTmTaGaO6,0
LaTmWCdO6,0
LaTmWMgO6,0
LaVAl2O6,0
LaVGa2O6,0
LaVO3,0
LaYAl2O6,3.0682
LaYbCoTmO6,0.0054
LaYbCr2O6,0
LaYbCrTmO6,0.0047
LaYbGa2O6,0
LaYbHfAlO6,3.4083
LaYbHfCoO6,1.1246
LaYbHfCuO6,0.098
LaYbHfFeO6,0.006
LaYbMoCdO6,0.0054
LaYbNbInO6,0.0106
LaYbNbTmO6,0.0267
LaYbO3,0
LaYbReAuO6,0
LaYbTaAlO6,0
LaYbVTmO6,0
LaYbWCdO6,0
LaYbWMgO6,0.0515
LaYbZrGaO6,3.1723
LaYCr2O6,0.1009
LaYGa2O6,2.9507
LaYHfFeO6,0
LaYO3,1.819
LaYTmCoO6,1.1182
LiAsO3,0
LiBiO3,0
LiLaWMgO6,2.527
LiMoO3,0.1889
LiNbO3,1.5751
LiNO3,0
LiPO3,0.4551
LiReO3,0
LiSbO3,1.4496
LiTcO3,0
LiVO3,0
Lu2DyGaO6,1.748
Lu2ErGaO6,1.9254
Lu2GdGaO6,0.3598
Lu2HoGaO6,1.8384
Lu2InGaO6,1.9757
Lu2TaAlO6,0
Lu2TmAlO6,2.4539
Lu2TmBO6,2.728
Lu2TmGaO6,2.0183
Lu2YGaO6,1.8261
LuAgO3,0
LuAgReAuO6,0
LuAgTaAuO6,0
LuAgWMgO6,2.1155
LuAlGa2O6,0
LuAlO3,3.1252
LuAsO3,0
LuAuO3,0
LuBaReAuO6,0
LuBaTaAlO6,0
LuBaWAlO6,0
LuBO3,2.7981
LuCaPtTaO6,0
LuCaTaGaO6,0
LuCaWGaO6,0
LuCdWMgO6,0
LuCeGa2O6,0.0294
LuCoO3,0
LuCrB2O6,0.0612
LuCrO3,0.096
LuCsAuTiO6,0
LuCsHfMnO6,1.2477
LuCsHfTiO6,2.2036
LuCsNbInO6,2.2955
LuCsNbTmO6,2.0669
LuCsPtTaO6,0
LuCsSbScO6,2.3679
LuCsTaInO6,2.298
LuCsTaScO6,2.5868
LuCsTaTeO6,0
LuCsTaTiO6,0
LuCsTiTeO6,0.8695
LuCsVTmO6,1.3687
LuCsZrCoO6,0
LuDyO3,0.4678
LuEuGa2O6,0
LuFeO3,0
LuGaAl2O6,0.0259
LuGaO3,3.0274
LuHgAuTiO6,0
LuHgReAuO6,0.0388
LuInAl2O6,0
LuInGa2O6,0
LuInO3,0.7617
LuIrO3,0
LuKHfGeO6,3.0861
LuKPtTaO6,0
LuKTaAuO6,0.1179
LuKTaInO6,2.4894
LuKTaTmO6,2.236
LuLiAuTaO6,0
LuLiPtTaO6,0
LuMnO3,0
LuMoAl2O6,0
LuMoO3,0
LuNaPtTaO6,0
LuNaReAuO6,0
LuNbAl2O6,0.0096
LuNbO3,0
LuNdGa2O6,2.9079
LuNiO3,0.0107
LuPbWAlO6,0
LuPdAl2O6,0
LuPdO3,0
LuPmGa2O6,2.9035
LuPrGa2O6,2.9152
LuRbAuTiO6,0
LuRbHfTiO6,2.2557
LuRbPtTaO6,0
LuRbTaInO6,2.4155
LuRbTaScO6,2.6976
LuRbTaTiO6,0
LuRhAl2O6,0.0798
LuRhO3,0
LuRuO3,0
LuSbO3,0
LuScAl2O6,1.7638
LuScCr2O6,0
LuSmAl2O6,3.0051
LuSmGa2O6,2.9119
LuSrTaPtO6,0
LuSrWGaO6,0
LuSrWMgO6,0
LuTaAl2O6,0
LuTaO3,0.0199
LuTbAl2O6,3.0257
LuTbBCrO6,0.8737
LuTbBMoO6,0
LuTbBVO6,0
LuTbGa2O6,2.9298
LuTlAl2O6,0
LuTlAuTiO6,0
LuTlCrTmO6,0
LuTlGa2O6,0.0211
LuTlNbInO6,1.7278
LuTlPtTaO6,0
LuTlTaAuO6,0.1034
LuTlVTmO6,0.7233
LuTlWAlO6,0
LuTmAl2O6,3.0894
LuTmGa2O6,2.993
LuTmHfCoO6,0
LuTmO3,0.8735
LuTmTaGaO6,0
LuTmWMgO6,0
LuTmZrAlO6,0
LuVAl2O6,0
LuVB2O6,0
LuVEr2O6,0
LuVHo2O6,0
LuVO3,0
LuYAl2O6,2.9573
LuYbCoTmO6,0
LuYbGa2O6,0
LuYbHfCoO6,1.2305
LuYbNbMgO6,3.014
LuYbWMgO6,0
LuYGa2O6,2.8571
MgCeO3,0
MgCO3,0
MgCoNi2O6,0
MgCoW2O6,0
MgCrNi2O6,0
MgCrW2O6,0
MgCsVTbO6,0
MgCsWDyO6,0.9641
MgCsWInO6,1.2539
MgFeNi2O6,0
MgGeO3,1.5499
MgKWCeO6,0.1377
MgKWDyO6,1.0614
MgKWInO6,1.3863
MgLiWAlO6,2.2486
MgSeO3,0
MgSiO3,2.9292
MgSnO3,1.3084
MgTiNi2O6,0
MgTiO3,1.9098
MgVNi2O6,0
MgVO3,0
MnBaLuAuO6,0.9815
MnCsReAuO6,0
MnCsTa2O6,0
MnCsWDyO6,0.5788
MnCsWInO6,0.8669
MnCsWLuO6,0.7394
MnGeO3,0.6429
MnHgWGaO6,0
MnIrO3,0
MnKReAuO6,0
MnNaWAlO6,1.7775
MnNaWSrO6,0.0039
MnOsO3,0
MnPdO3,0
MnPtO3,0
MnRbReAuO6,0
MnReO3,0
MnRhO3,0
MnRuO3,0
MnSeO3,0
MnSiO3,1.8483
MnSnO3,0.483
MnSrVAlO6,1.0241
MnTcO3,0
MnTlAuTiO6,0
MnTlReAuO6,0
MnVO3,0
MnWO3,0
MoAlO3,0
MoBaAl2O6,0
MoMgFe2O6,0
MoPbCo2O6,0
Na2TaNbO6,1.8307
NaAsO3,0
NaBiO3,0
NaEuTi2O6,0
NaGdMgWO6,1.1665
NaIO3,0.0394
NaIrO3,0
NaLaMnWO6,1.0188
NaNbO3,1.5249
NaNdCoWO6,0.0256
NaNdMgWO6,2.5615
NaNdMnWO6,1.043
NaNO3,0
NaPO3,0.3442
NaSbO3,1.4696
NaSmTi2O6,1.6859
NaTaO3,2.2603
NaTbMnWO6,0.8692
NaVO3,0.2168
NaWO3,0
NbBaAl2O6,0
NbBaCoInO6,0
NbBaCrInO6,0
NbBaFeInO6,0.0051
NbBaNiInO6,0
NbCsWInO6,0
NbLuGa2O6,0.0066
NbMgMn2O6,0
NbMgNi2O6,0
Nd2AlBO6,3.0253
Nd2AsErO6,0
Nd2AsHoO6,0.0205
Nd2AsTmO6,0
Nd2CoMnO6,0
Nd2CoPtO6,0.0022
Nd2CoRuO6,0
Nd2CuIrO6,0.0317
Nd2CuMnO6,0.0139
Nd2CuSnO6,0.1227
Nd2CuTiO6,0.0085
Nd2DyCoO6,0.8472
Nd2DyErO6,1.6241
Nd2DyGaO6,2.1889
