Structure,bandgap
Nd2DyHoO6,1.5841
Nd2DyInO6,1.6018
Nd2DyLuO6,1.7328
Nd2DyTmO6,1.6646
Nd2DyYO6,1.6037
Nd2ErCoO6,0.9101
Nd2ErGaO6,2.2819
Nd2ErInO6,1.6954
Nd2ErLuO6,1.8093
Nd2ErNiO6,0
Nd2ErTmO6,1.7429
Nd2GaMnO6,0
Nd2GdCoO6,0.7536
Nd2GdGaO6,1.3799
Nd2HoCoO6,0.8792
Nd2HoErO6,1.6642
Nd2HoGaO6,2.2363
Nd2HoInO6,1.6493
Nd2HoLuO6,1.7716
Nd2HoTmO6,1.7043
Nd2InGaO6,2.2978
Nd2KNbO6,1.7651
Nd2LiIrO6,0
Nd2LiOsO6,0.0888
Nd2LiRuO6,0.0119
Nd2LuGaO6,2.4034
Nd2LuInO6,1.8208
Nd2LuTlO6,1.2757
Nd2MgIrO6,0.0189
Nd2MgPtO6,1.6922
Nd2MgSnO6,2.572
Nd2MgTiO6,2.6614
Nd2MnNiO6,0.2646
Nd2MnRhO6,0.0705
Nd2MnTiO6,0
Nd2NaIrO6,0.0288
Nd2NaOsO6,0.0142
Nd2NaRuO6,0.0074
Nd2NiPtO6,0.0131
Nd2NiRuO6,0
Nd2PmCoO6,0.6632
Nd2PtErO6,0
Nd2PtHoO6,0
Nd2PtLuO6,0
Nd2RhLuO6,0.6166
Nd2RuLuO6,0.0044
Nd2ScGaO6,2.5963
Nd2TbDyO6,1.4988
Nd2TbErO6,1.5807
Nd2TbHoO6,1.5404
Nd2TbLuO6,1.6908
Nd2TbTmO6,1.6217
Nd2TlGaO6,1.3071
Nd2TlInO6,0.8301
Nd2TmAlO6,2.4193
Nd2TmBO6,2.4573
Nd2TmCoO6,0.944
Nd2TmCuO6,0
Nd2TmGaO6,2.3278
Nd2TmInO6,1.7423
Nd2TmLuO6,1.8477
Nd2TmNiO6,0
Nd2VTbO6,0
Nd2YCoO6,0.8617
Nd2YErO6,1.6818
Nd2YGaO6,2.2521
Nd2YHoO6,1.6434
Nd2YInO6,1.6729
Nd2YTmO6,1.7209
Nd2ZnPtO6,1.3777
NdAgO3,0
NdAlGa2O6,0
NdAlO3,2.8636
NdAsO3,0
NdAuFeInO6,0
NdAuMnInO6,0
NdAuO3,0
NdBaAuCaO6,2.0108
NdBaCo2O6,0
NdBaFe2O6,0
NdBaMn2O6,0
NdBaMnInO6,0.7599
NdBaSeErO6,1.0839
NdBaSeGaO6,1.1913
NdBaSeHoO6,1.027
NdBaSeScO6,1.668
NdBaSeTiO6,0
NdBaSiErO6,3.035
NdBaSiGaO6,2.3252
NdBaSiHoO6,3.007
NdBaVAsO6,0
NdBO3,1.9655
NdCeAl2O6,0.0025
NdCeCr2O6,0
NdCeO3,0
NdCoO3,0.7914
NdCrB2O6,0
NdCrO3,1.904
NdCsCrInO6,0
NdCsFeInO6,0
NdCsMnTbO6,0
NdCsVInO6,1.638
NdCsWInO6,0
NdCsWTlO6,0.1404
NdDyBMoO6,0
NdDyCr2O6,0.0284
NdErCr2O6,0.0414
NdErO3,1.7033
NdEuAl2O6,0
NdEuSiAlO6,0
NdFeO3,0
NdGaAl2O6,0.0253
NdGaO3,0
NdGdAl2O6,1.9624
NdHfO3,0
NdHoCr2O6,0.0344
NdHoO3,1.6248
NdInAl2O6,0
NdInGa2O6,0
NdInO3,1.6468
NdIrO3,0
NdLaBAlO6,3.3295
NdLaBInO6,2.7702
NdLaBMoO6,0
NdLaCoInO6,0.3426
NdLaCuAlO6,0
NdLaGaMnO6,0
NdLaNiInO6,0
NdLaO3,0.4822
NdLiWInO6,0
NdLuAl2O6,3.0009
NdLuCr2O6,0.0679
NdMgNi2O6,0
NdMnO3,0
NdMoO3,0
NdNbO3,0.0045
NdNiO3,0.2526
NdOsO3,0
NdPbO3,0
NdPdO3,0.0185
NdPmAl2O6,2.8628
NdPmGa2O6,2.7752
NdPmO3,1.0368
NdPrGa2O6,2.7866
NdPtO3,0
NdReO3,0
NdRhO3,0
NdRuO3,0
NdScAl2O6,1.6597
NdScO3,2.39
NdSmAl2O6,2.8724
NdSmBAlO6,3.0295
NdSmBMoO6,0
NdSmCr2O6,0.0219
NdSmGa2O6,2.7842
NdSmGaAlO6,2.8232
NdSmGeAlO6,0.0377
NdSmMnInO6,0
NdSmSeAlO6,0.0136
NdSmSiAlO6,0
NdSnO3,0
NdSrCrInO6,0
NdSrFeInO6,0
NdSrMn2O6,0
NdSrMnInO6,0.9167
NdTaO3,0
NdTbAl2O6,2.8948
NdTbCr2O6,0.0231
NdTbO3,1.4542
NdTcO3,0
NdTeO3,0
NdTiO3,0
NdTlAl2O6,0
NdTlFeInO6,0
NdTlO3,0.4159
NdTmAl2O6,2.963
NdTmCr2O6,0.0499
NdTmGa2O6,2.8706
NdVO3,0
NdVTm2O6,0
NdWO3,0
NdYAl2O6,2.8263
NdYbAl2O6,0.0197
NdYbCr2O6,0
NdYbGa2O6,0
NdYbO3,0
NdYCr2O6,0.009
NdYGa2O6,2.7311
NdYO3,1.6608
NdZrO3,0
NiCsReAuO6,0
NiCsWInO6,0
NiKReAuO6,0
NiMnO3,0
NiNaReAuO6,0
NiRbReAuO6,0
NiTiO3,0
NiTlReAuO6,0
NiTlWGaO6,0
OsKWCeO6,0
OsKWCsO6,0
OsKWInO6,0
Pb2AlNbO6,2.4726
Pb2AuTaO6,0
Pb2AuTiO6,0
Pb2BiTaO6,0.6157
Pb2BiVO6,0.3219
Pb2BiYO6,1.9162
Pb2CaReO6,0
Pb2CaTeO6,2.4646
Pb2CdMoO6,1.8083
Pb2CdReO6,0
Pb2CdTeO6,1.3364
Pb2CdWO6,2.2257
Pb2CoMoO6,0
Pb2CoNbO6,1.2299
Pb2CoReO6,0
Pb2CoTaO6,0.509
Pb2CoWO6,0.0084
Pb2CrAlO6,0
Pb2CrGdO6,0
Pb2CrLuO6,0
Pb2CrNbO6,0.7112
Pb2CrTaO6,1.1594
Pb2CrTmO6,0
Pb2CuWO6,0.0028
Pb2DyNbO6,2.1718
Pb2FeMoO6,0.2905
Pb2FeNbO6,1.8713
Pb2FeReO6,0
Pb2FeTaO6,2.0945
Pb2FeTiO6,0
Pb2FeWO6,2.3575
Pb2GaNbO6,2.6941
Pb2HfVO6,0
Pb2HfWO6,0
Pb2HgCrO6,0.2197
Pb2InNbO6,2.406
Pb2LuNbO6,2.3297
Pb2MgMoO6,1.6178
Pb2MgReO6,0
Pb2MgTeO6,2.2616
Pb2MgWO6,2.7568
Pb2MnNbO6,0
Pb2MnTaO6,0
Pb2MnTeO6,1.0191
Pb2MoAlO6,0
Pb2MoInO6,0
Pb2MoYbO6,1.5884
Pb2NaIO6,2.6086
Pb2NbTaO6,0
Pb2NiMoO6,0
Pb2NiReO6,0
Pb2NiTeO6,0
Pb2NiWO6,2.7937
Pb2PtTaO6,0
Pb2ScNbO6,2.5749
Pb2ScSbO6,2.6669
Pb2ScTaO6,2.5824
Pb2TaAlO6,2.7198
Pb2TaSbO6,0.1799
Pb2TbHfO6,0.0153
Pb2TcScO6,0
Pb2TmNbO6,2.2724
Pb2VAlO6,0.6644
Pb2VLuO6,1.0962
Pb2VTmO6,1.1094
Pb2VYO6,1.1531
Pb2WAlO6,0
Pb2YbNbO6,0
Pb2YbTaO6,0
Pb2ZnMoO6,1.813
Pb2ZnReO6,0
Pb2ZnTeO6,0.9166
Pb2ZnWO6,2.6376
PbBaBiNbO6,1.0913
PbBaGdCoO6,0
PbBaTaAuO6,0.1025
PbBaTmCrO6,0.0143
PbBaYCoO6,0.0189
PbBaYFeO6,0.3456
PbCaAuTmO6,1.4512
PbCaCrLuO6,0.0112
PbCaReAuO6,0
PbCaTaAuO6,0.1082
PbCaVTmO6,1.2691
PbCdAuTaO6,0
PbCdAuTiO6,0
PbCdReAuO6,0
PbCdWAlO6,0.0404
PbCO3,0
PbCoWAlO6,0
PbCrO3,0
PbCsCrLuO6,0.5504
PbCsHfCuO6,0
PbCsNbInO6,0
PbCsNbZrO6,2.2482
PbCsPtTaO6,0.7173
PbCsReAuO6,0.0116
PbCsSeYbO6,0.0053
PbCsTaAuO6,0
PbCsTeScO6,2.1651
PbCsTeTiO6,0.1227
PbCsTiAuO6,0
PbCsVAlO6,0
PbCsVDyO6,0
PbCsVYO6,0
PbCsWAlO6,2.3667
PbCsWInO6,2.7026
PbCsWYO6,2.3351
PbCsZrAuO6,0.4003
PbDyCr2O6,0.0066
PbEuScSbO6,0.0466
PbEuTiAuO6,0
PbFeWAlO6,0
PbGeO3,0
PbHfO3,2.4149
PbHgAuTaO6,0.0268
PbHgAuTiO6,0
PbHgReAuO6,0
PbHgWAlO6,0.0451
PbIrO3,0
PbKCrLuO6,0.2352
PbKHfAuO6,0.7668
PbKPtTaO6,0.9751
PbKReAuO6,0.0122
PbKReInO6,0
PbKTaAuO6,0.0423
PbKTaInO6,0
PbKTiAuO6,0.1079
PbKWCeO6,0
PbKWCsO6,0
PbKWGaO6,2.7149
PbKWInO6,2.785
PbKZrAuO6,0.7196
PbMgAuTiO6,0
PbMgReAuO6,0.0317
PbMnO3,0
PbMnReAuO6,0
PbMnWAlO6,0
PbNaPtTaO6,1.0652
PbNaReAuO6,0.0118
PbNbO3,0
PbNiWAlO6,0.0207
PbOsO3,0
PbPdO3,0.0128
PbPtO3,0
PbPtWAlO6,0
PbRbNbTmO6,0
PbRbPtTaO6,0.892
PbRbReAuO6,0.0121
PbRbTaAuO6,0.0379
PbRbTeScO6,2.3707
PbRbTiAuO6,0.0645
PbRbWAlO6,2.5013
PbRbZrAuO6,0.6649
PbRhO3,0
PbRuO3,0
PbSiO3,1.1848
PbSnO3,1.0389
PbSrBiYO6,2.1095
PbSrCrLuO6,0
PbSrInNbO6,2.953
PbSrTmCrO6,0
PbSrTmVO6,1.3435
PbSrVCaO6,0
PbTaCo2O6,0
PbTaCr2O6,0
PbTcCo2O6,0
PbTeCr2O6,0
PbTiCr2O6,0
PbTiO3,1.585
PbTlCrLuO6,0.04
PbTlPtTaO6,0.2304
PbTlSeYbO6,0
PbTlTiAuO6,0.0193
PbTlWAlO6,0.9284
PbTmCr2O6,0
PbTmWAlO6,0
PbVO3,0
PbYbCo2O6,0
PbYbCr2O6,0
PbYbWAlO6,0
PbZnReAuO6,0
PbZnWAlO6,0.0458
PbZrCo2O6,0
PbZrO3,2.2792
Pd2MnBO6,0
Pd2NbGaO6,0
Pd2SbGaO6,0
PdBaAl2O6,0
PdCsMnInO6,0
PdCsReAuO6,0
PdCsWInO6,0
PdIrO3,0
PdKWCeO6,0
PdKWInO6,0
PdPtO3,0
PdReO3,0
PdRhO3,0
PdRuO3,0
Pm2AlBO6,3.0154
Pm2DyCoO6,0.8345
Pm2ErCoO6,0.8956
Pm2HoCoO6,0.8654
Pm2LuGaO6,2.3871
Pm2TmAlO6,2.4129
Pm2TmAsO6,0.0164
Pm2TmBO6,2.4514
Pm2TmCoO6,0.9287
Pm2TmCuO6,0.0285
Pm2TmNiO6,0
Pm2VCaO6,0
Pm2VInO6,0
Pm2VTbO6,0
PmAgO3,0
PmAlGa2O6,0
PmAlO3,2.859
PmAsO3,0
PmAuO3,0
PmBaAuCaO6,2.0226
PmBaSeErO6,1.0357
PmBaSeGaO6,1.2058
PmBaSeHoO6,0.9796
PmBaSeScO6,1.6174
PmBaSiErO6,3.0095
PmBaSiGaO6,2.3917
PmBaSiHoO6,2.9816
PmCeAl2O6,0.0008
PmCeCr2O6,0
PmCeO3,0
PmCoO3,0
PmCrB2O6,0.031
PmCrO3,0.0118
PmCsCrInO6,0
PmCsMnInO6,0
PmCsVInO6,1.641
PmCsVTlO6,1.4276
PmCsWInO6,0
PmCsWTlO6,0.1426
PmDyBMoO6,0
PmDyCr2O6,0.0194
PmErCr2O6,0.0325
PmErO3,1.6958
PmEuAl2O6,0
PmEuCr2O6,0
PmFeO3,0
PmGaAl2O6,0.0247
PmGdO3,0.2434
PmHoCr2O6,0.0254
PmInAl2O6,0
PmInGa2O6,0
PmIrO3,0
PmKWDyO6,0.0316
PmKWInO6,0
PmKWSrO6,2.3512
PmKWTbO6,0.0314
PmKWTlO6,0
PmLaBAlO6,3.3198
PmLaBInO6,2.818
PmLaBMoO6,0
PmLaCuAlO6,0
PmLuCr2O6,0.0595
PmMnO3,0
PmMoAl2O6,0
PmMoGa2O6,0
PmMoO3,0
PmNaMnInO6,0
PmNbAl2O6,0.0098
PmNbGa2O6,0.0113
PmNbO3,0
PmNdBAlO6,3.0202
PmNdBTbO6,2.3377
PmNdCr2O6,0.0198
PmNdGeAlO6,0.0583
PmNdSeAlO6,0.0053
PmNdSiAlO6,0.0006
PmNiO3,0.2472
PmPdAl2O6,0
PmPdO3,0.0194
PmPrAl2O6,2.8695
PmPrGa2O6,2.7819
PmPrO3,0.7569
PmRhAl2O6,0.0739
PmRhGa2O6,0.066
PmRhO3,0
PmRuO3,0
PmSbO3,0
PmScAl2O6,1.67
PmScCr2O6,0
PmSmAl2O6,2.8689
PmSmBAlO6,3.0247
PmSmCr2O6,0.0137
PmSmGa2O6,2.7806
PmSmGeAlO6,0.0063
PmSmO3,1.1287
PmSmSeAlO6,0.0405
PmSmSiAlO6,0
PmTaAl2O6,0
PmTaGa2O6,0
PmTaO3,0
PmTbAl2O6,2.8914
PmTbCr2O6,0.0141
PmTbGa2O6,2.8004
PmTiO3,0
PmTlAl2O6,0
PmTlGa2O6,0.0419
PmTlO3,0.3989
PmTmAl2O6,2.9588
PmTmCr2O6,0.0411
PmTmGa2O6,2.8668
PmTmO3,1.7674
PmVAl2O6,0
PmVGa2O6,0
PmYAl2O6,2.8249
PmYbAl2O6,0.0195
PmYbCr2O6,0
PmYbGa2O6,0
PmYCr2O6,0.0001
PmYGa2O6,2.7298
Pr2AlBO6,3.0423
Pr2DyCoO6,0.867
Pr2DyErO6,1.6474
Pr2DyGaO6,2.214
Pr2DyHoO6,1.6077
Pr2DyInO6,1.6324
Pr2DyLuO6,1.7553
Pr2DyTmO6,1.6877
Pr2DyYO6,1.6266
Pr2ErAsO6,0
Pr2ErCoO6,0.9318
Pr2ErGaO6,2.3062
Pr2ErInO6,1.7258
Pr2ErLuO6,1.8311
Pr2ErNiO6,0.0049
Pr2ErTmO6,1.7652
Pr2EuCoO6,0
Pr2EuCrO6,0
Pr2GdCoO6,0.7712
Pr2GdGaO6,1.421
Pr2HfCoO6,0
Pr2HfFeO6,0.1939
Pr2HoAsO6,0
Pr2HoCoO6,0.8998
Pr2HoErO6,1.6873
Pr2HoGaO6,2.2611
Pr2HoInO6,1.6799
Pr2HoLuO6,1.7938
Pr2HoTmO6,1.727
Pr2InGaO6,2.3305
Pr2InNbO6,0
Pr2LuCrO6,0
Pr2LuFeO6,0
Pr2LuGaO6,2.4265
Pr2LuInO6,1.8508
Pr2LuTlO6,1.3124
Pr2NdCrO6,0.1006
Pr2PmCoO6,0.6772
Pr2ScGaO6,2.6109
Pr2SmCrO6,0
Pr2TaAlO6,0
Pr2TbDyO6,1.5227
Pr2TbErO6,1.6043
Pr2TbHoO6,1.5641
Pr2TbLuO6,1.7135
Pr2TbNiO6,0.0792
Pr2TbTmO6,1.645
Pr2TbVO6,0
Pr2TlGaO6,1.2784
Pr2TlInO6,0.8558
Pr2TmAlO6,2.4328
Pr2TmAsO6,0.0769
Pr2TmCoO6,0.9668
Pr2TmCrO6,0
Pr2TmGaO6,2.3517
Pr2TmInO6,1.7726
Pr2TmLuO6,1.869
Pr2TmNiO6,0
Pr2TmTlO6,1.2333
Pr2TmVO6,0
Pr2WMgO6,0
Pr2YbCrO6,0.0218
Pr2YCoO6,0.8811
Pr2YErO6,1.7041
Pr2YGaO6,2.2755
Pr2YHoO6,1.6659
Pr2YInO6,1.7025
Pr2YTmO6,1.7428
PrAgMoCdO6,1.7229
PrAgO3,0
PrAgReAuO6,0
PrAlGa2O6,0
PrAlO3,2.8792
PrAsO3,0
PrAuO3,0
PrBaAl2O6,0
PrBaAlAsO6,0.0089
PrBaAlInO6,0.0185
PrBaCo2O6,0
PrBaCoGdO6,0
PrBaCoInO6,0
PrBaCoTmO6,0
PrBaCrGdO6,0.0138
PrBaCrInO6,0
PrBaCrLuO6,0
PrBaEuCoO6,0
PrBaFeGdO6,0
PrBaFeInO6,0
PrBaGa2O6,0.0134
PrBaGaAlO6,0.0205
PrBaGaBO6,0
PrBaGdNiO6,1.089
PrBaHfCoO6,0.9749
PrBaHfCrO6,0
PrBaHfCuO6,0
PrBaHfFeO6,0
PrBaHfMnO6,0
PrBaHfSbO6,0.0295
PrBaMnInO6,0
PrBaMoCdO6,0
PrBaMoYbO6,0.0521
PrBaNbBiO6,0
PrBaNiInO6,0.1736
PrBaSeErO6,1.1411
PrBaSeGaO6,1.1756
PrBaSeHoO6,1.0844
PrBaSeScO6,1.7277
PrBaSiErO6,3.0674
PrBaSiGaO6,2.2551
PrBaSiHoO6,3.0394
PrBaSiInO6,2.4706
PrBaSiNbO6,0
PrBaTaAlO6,0
PrBaTaBiO6,0
PrBaTcYO6,0
PrBaTmCrO6,0.004
PrBaTmFeO6,0
PrBaTmNiO6,1.0322
PrBaTmVO6,0.058
PrBaVInO6,0.0295
PrBaWAlO6,0
PrBaWCdO6,0
PrBaWHgO6,0
PrBaWMgO6,0
PrBiMoCdO6,0
PrBiSnMgO6,1.5015
PrBiWMgO6,0
PrBO3,1.8081
PrCaAl2O6,0.0201
PrCaAuCdO6,0.9244
PrCaGa2O6,0
PrCaPtCdO6,0.0176
PrCaPtYO6,2.1015
PrCaReAuO6,0.0185
PrCdHfCuO6,0.0993
PrCdReAuO6,0
PrCdSeTaO6,0
PrCeAl2O6,0.0032
PrCeCoTmO6,0.0481
PrCeCr2O6,0
PrCeGaAlO6,0.0116
PrCeLuCoO6,0.0293
PrCeO3,0
PrCePtCdO6,0.0578
PrCoO3,0
PrCrAl2O6,0
PrCrO3,1.847
PrCsAuCeO6,0
PrCsAuGdO6,1.2555
PrCsAuScO6,0.9149
PrCsAuTaO6,0.1072
PrCsAuTiO6,0
PrCsAuTmO6,1.1627
PrCsAuYbO6,0
PrCsAuYO6,1.3353
PrCsBiGdO6,1.7158
PrCsBiYO6,1.9777
PrCsCeZrO6,2.2987
PrCsCrGdO6,0
PrCsCrInO6,0
PrCsCrLuO6,0
PrCsCrTmO6,0.0442
PrCsFeInO6,0
PrCsGeInO6,0
PrCsHfAuO6,0.1941
PrCsHfCrO6,0.0001
PrCsHfCuO6,0
PrCsHfTcO6,0
PrCsHfTeO6,1.042
PrCsHfTiO6,2.1525
PrCsHfZrO6,2.5862
PrCsMnInO6,0
PrCsMoYbO6,1.9341
PrCsNbInO6,3.0284
PrCsNbYO6,2.4348
PrCsReAuO6,0
PrCsSbYO6,3.0296
PrCsSeTaO6,0
PrCsSeYbO6,1.8759
PrCsTaAlO6,2.902
PrCsTaBiO6,1.4007
PrCsTaGdO6,2.3537
PrCsTaInO6,3.2435
PrCsTaNbO6,0.0349
PrCsTaScO6,2.6411
PrCsTaTmO6,2.7046
PrCsTaYO6,2.6342
PrCsVInO6,1.6353
PrCsWInO6,0
PrCsWTlO6,0.139
PrCsZrSnO6,3.1312
PrCuReAuO6,0
PrDyAl2O6,2.914
PrDyBMoO6,0
PrDyCr2O6,0.0384
PrErCr2O6,0.0513
PrEuAl2O6,0
PrEuCoTmO6,0
PrEuCr2O6,0
PrEuCrTmO6,0
PrEuHfAlO6,0
PrEuHfCuO6,0
PrEuHfFeO6,0
PrEuLuCrO6,0
PrEuMoCdO6,0.0012
PrEuVTmO6,0
PrEuWCdO6,0
PrFeO3,0
PrGaAl2O6,0
PrGaO3,0
PrGdAl2O6,1.9379
PrGdCr2O6,0
PrGdGa2O6,1.6559
PrGdHfCoO6,0
PrGdTaAlO6,0
PrGdWMgO6,0
PrHfCo2O6,0
PrHfCr2O6,0
PrHfFe2O6,0
PrHfMn2O6,0
PrHfNi2O6,0.0271
PrHfV2O6,0
PrHgReAuO6,0.0375
PrHgTaAuO6,0.0702
PrHgTaTeO6,0.0855
PrHgTiTeO6,0.0217
PrHgWMgO6,0.0262
PrHoCr2O6,0.0445
PrHoMo2O6,0
PrHoNi2O6,0.0015
PrInAl2O6,0
PrInGa2O6,0
PrInO3,1.6853
PrIrO3,0
PrKAuCeO6,0
PrKAuGdO6,1.5803
PrKAuTaO6,0.112
PrKAuTmO6,1.5432
PrKAuYbO6,0
PrKAuYO6,1.6382
PrKBiGdO6,1.8063
PrKBiTmO6,1.9755
PrKBiYO6,2.1985
PrKCeHfO6,2.4663
PrKHfAuO6,0.0101
PrKHfSnO6,3.3667
PrKHfTcO6,0
PrKHfTeO6,0.8573
PrKHfTmO6,0
PrKMnInO6,0.0087
PrKNbBiO6,0.9918
PrKReAuO6,0
PrKSbBiO6,1.6546
PrKSbGdO6,1.7755
PrKSbTmO6,3.3185
PrKTaBiO6,1.2306
PrKTaGdO6,2.3232
PrKTaInO6,3.3168
PrKTaTeO6,0.0202
PrKTaTmO6,2.7432
PrKWCeO6,0
PrKWCsO6,0
PrKWDyO6,0.0273
PrKWInO6,0
PrKWTbO6,0.0163
PrKWTlO6,0.0808
PrLaBAlO6,3.3431
PrLaBInO6,2.7188
PrLaBMoO6,0.0142
PrLaCuAlO6,0
PrLaGaAlO6,3.1018
PrLaInNbO6,0
PrLaLuCoO6,1.27
PrLaLuCrO6,0.3966
PrLaO3,0.5069
PrLaTaPtO6,0
PrLiReAuO6,0
PrLuCr2O6,0.077
PrMgCo2O6,0
PrMgCr2O6,0
PrMgFe2O6,0
PrMgMn2O6,0
PrMgMo2O6,0
PrMnFe2O6,0
PrMnNi2O6,0
PrMnO3,0
PrMnV2O6,0
PrMoAl2O6,0
PrMoGa2O6,0
PrMoO3,0
PrNaHfSnO6,3.4145
PrNaMnInO6,0
PrNaTaInO6,3.3588
PrNaTaTmO6,2.7753
PrNaWCeO6,0
PrNbAl2O6,0.0224
PrNbGa2O6,0.0116
PrNbGaAlO6,0.0097
PrNbO3,0
PrNdAl2O6,2.8741
PrNdBAlO6,3.0335
PrNdCr2O6,0.0347
PrNdGaAlO6,2.825
PrNdGeAlO6,0.0051
PrNdMnAlO6,0
PrNdO3,0.9299
PrNdSeAlO6,0
PrNdSiAlO6,0
PrNiO3,0.2559
PrPbAuCdO6,0.6192
PrPbHfCoO6,1.0099
PrPbMoCaO6,0
PrPbMoCdO6,0.0043
PrPbNbScO6,0
PrPbNbTmO6,0
PrPbO3,0
PrPbPtCdO6,0.0011
PrPbReAuO6,0
PrPbWCaO6,0
PrPbWCdO6,0
PrPbWMgO6,0
PrPbZrAuO6,0
PrPdO3,0.0174
PrPmBAlO6,3.028
PrPmBMoO6,0
PrPmCr2O6,0.0286
PrPmMo2O6,0
PrPtO3,0
PrPtReAuO6,0
PrRbAuCeO6,0
PrRbAuGdO6,1.6496
PrRbAuLuO6,1.342
PrRbAuScO6,1.2476
PrRbAuTaO6,0.1103
PrRbAuTiO6,0
PrRbAuTmO6,1.4477
PrRbAuYbO6,0
PrRbAuYO6,1.5665
PrRbBiTmO6,1.8821
PrRbBiYO6,2.1184
PrRbCePtO6,1.35
PrRbCeSnO6,2.3006
PrRbCeZrO6,2.4444
PrRbCoTmO6,0
PrRbHfAuO6,0.19
PrRbHfCoO6,0.0019
PrRbHfCrO6,0
PrRbHfCuO6,0.0234
PrRbHfFeO6,0
PrRbHfGaO6,0
PrRbHfGdO6,0
PrRbHfGeO6,3.4753
PrRbHfMnO6,1.3184
PrRbHfNiO6,0.4354
PrRbHfPtO6,1.6996
PrRbHfSnO6,3.3375
PrRbHfTcO6,0
PrRbHfTeO6,0.9232
PrRbHfZrO6,2.6339
PrRbNbBiO6,1.0706
PrRbNbTmO6,2.4616
PrRbPtTaO6,0
PrRbReAuO6,0
PrRbSbBiO6,1.6802
PrRbSbGdO6,3.0412
PrRbSbTmO6,3.266
PrRbSeYbO6,2.095
PrRbTaBiO6,1.2922
PrRbTaGdO6,1.8073
PrRbTaInO6,3.2859
