Structure,bandgap
PrRbTaTeO6,0.0153
PrRbTaTmO6,2.7244
PrRbTaYO6,2.6577
PrRbZrAuO6,0
PrRhAl2O6,0.0719
PrRhGa2O6,0.0646
PrRhO3,0
PrRuO3,0
PrSbO3,0
PrScAl2O6,1.6497
PrScO3,2.4012
PrSmAl2O6,2.8791
PrSmBAlO6,3.0373
PrSmBMoO6,0
PrSmCr2O6,0.031
PrSmGeAlO6,0
PrSmO3,1.17
PrSmSiAlO6,0
PrSrAl2O6,0.0232
PrSrCo2O6,0
PrSrCoTmO6,0.0047
PrSrCrLuO6,0
PrSrFeTmO6,0
PrSrGa2O6,0.0064
PrSrGaAlO6,0.0248
PrSrHfCoO6,1.0893
PrSrHfCrO6,0.9278
PrSrHfCuO6,0.0716
PrSrLiTeO6,3.347
PrSrMnAlO6,1.1136
PrSrMnInO6,0.898
PrSrNbTmO6,0
PrSrPtCdO6,0.0193
PrSrSeYbO6,0.0157
PrSrSnTmO6,3.0491
PrSrTaGaO6,0
PrSrTaPtO6,0
PrSrWCdO6,0
PrTaAl2O6,0.0244
PrTaGa2O6,0
PrTaGaAlO6,0
PrTaO3,0
PrTbAl2O6,2.901
PrTbBMoO6,0
PrTbCr2O6,0.0331
PrTbGa2O6,2.8098
PrTlAl2O6,0
PrTlBiYO6,1.3929
PrTlCr2O6,0
PrTlGa2O6,0.0432
PrTlO3,0
PrTlSeTiO6,1.3896
PrTlTaBiO6,1.2968
PrTlTaTeO6,0
PrTlWAlO6,0
PrTmAl2O6,2.97
PrTmAuCdO6,0
PrTmCoLuO6,1.1047
PrTmCr2O6,0.0597
PrTmCrLuO6,0
PrTmMoCdO6,0
PrTmNbInO6,0
PrTmReAuO6,0
PrTmTaAlO6,0
PrVO3,0
PrYAl2O6,2.83
PrYbCr2O6,0
PrYbHfAlO6,3.488
PrYbNbInO6,0
PrYbO3,0
PrYbReAuO6,0
PrYbTaAlO6,0
PrYbZrGaO6,3.4011
PrYCr2O6,0.0196
PrYGa2O6,2.7345
Pt2WAlO6,0
PtCoWAlO6,0
PtCsVInO6,0
PtCsWInO6,0
PtCuReAuO6,0
PtErCo2O6,0
PtErNi2O6,0
PtErV2O6,0
PtEuNi2O6,0
PtKWCeO6,0
PtKWCsO6,0
PtKWInO6,0
PtNiWAlO6,0
PtTlWAlO6,0.0266
PtZnCo2O6,0
PtZnNi2O6,0
PtZnReAuO6,0
PtZnV2O6,0
PtZnWAlO6,0
Rb2OsGdO6,0
Rb2ReAuO6,0.0029
Rb2TaNbO6,1.6218
RbBrO3,0
RbCeTa2O6,0
RbCsTa2O6,1.9269
RbCsWTbO6,0
RbIO3,0.0418
RbKTa2O6,2.0467
RbLaTa2O6,0
RbMnO3,0
RbNaTa2O6,2.1183
RbNbO3,1.3563
RbNO3,0
RbPO3,0
RbTaO3,2.0024
RbVO3,0.2498
RbYbHf2O6,0
ReBaAl2O6,0
ReBaInFeO6,0
ReBaMnInO6,0
ReCsFeInO6,0
ReDyAl2O6,0.0232
ReNdAl2O6,0.0241
ReNdGa2O6,0.0214
ReSmAl2O6,0.0237
ReTmAl2O6,0.0229
RhBaAl2O6,0
RhBaMnInO6,0
RhBaSiPmO6,0
RhBaTbAuO6,0
RhCsFeInO6,0
RhCsMnInO6,0.0242
RhCsReAuO6,0
RhCsWInO6,0
RhKWCeO6,0
RhKWInO6,0
RhRbReAuO6,0
RhSmAl2O6,0.075
RhTlReAuO6,0
RuBaSc2O6,0.0281
RuBaTbAuO6,0
RuCsWInO6,0
RuKWCeO6,0
RuKWCsO6,0
RuKWInO6,0
RuRbWCeO6,0
RuRbWCsO6,0
RuRbWInO6,0
Sb2MnBO6,0
SbAgFeAuO6,0
SbBaAuZnO6,0.3191
SbBaReAuO6,0
SbBaTaPtO6,0.0293
SbBaTiAuO6,0
SbCrO3,0.0255
SbCsAuTaO6,0
SbCsWAlO6,0
SbCsWInO6,0.0539
SbGaO3,0.9045
SbHgTaAuO6,0
SbHgWAlO6,0
SbKAuTaO6,0
SbKPtTaO6,0.0125
SbKReAuO6,0
SbNaPtTaO6,0
SbNiO3,0
SbPbPtTaO6,0
SbPbRePtO6,0
SbPbWAlO6,0
SbPtWAlO6,0
SbRbPtTaO6,0.0124
SbRbReAuO6,0
SbRbTaAuO6,0
SbSrPtTaO6,0
SbTlPtTaO6,0.0246
SbTlTiTeO6,0
SbTlWAlO6,0
Sc2ErCoO6,0.1624
Sc2FeBO6,0.0232
Sc2InGaO6,0.8113
Sc2VTbO6,0.0332
ScAlO3,1.4229
ScAsO3,0
ScBaAuCdO6,0.784
ScBaPtCdO6,0
ScBO3,1.8033
ScCrO3,0
ScCsAuTaO6,0
ScCsHfSnO6,1.0583
ScCsHfTeO6,0
ScCsNbBiO6,0
ScCsTaBiO6,0
ScCsWInO6,0.0327
ScGaO3,1.3344
ScIrO3,0.0247
ScKReAuO6,0
ScMoAl2O6,0
ScMoO3,0
ScNbAl2O6,0.0408
ScNbO3,0
ScNiO3,0.012
ScRbPtTaO6,0
ScRbReAuO6,0
ScRhAl2O6,0.0785
ScRuO3,0
ScTaAl2O6,0
ScTaO3,0
ScTbAl2O6,1.7097
ScTiO3,0
ScTlAuTiO6,0
ScTlReAuO6,0
ScTmAl2O6,1.7471
ScVAl2O6,0
ScYAl2O6,1.7049
SiCsWInO6,1.5728
Sm2CoMnO6,0
Sm2CoPtO6,0
Sm2CoRuO6,0
Sm2CuMnO6,0.0214
Sm2CuSnO6,0.1246
Sm2CuTiO6,0.0091
Sm2DyErO6,1.6181
Sm2DyGaO6,2.1816
Sm2DyHoO6,1.5777
Sm2DyInO6,1.5846
Sm2DyLuO6,1.7286
Sm2DyTmO6,1.6594
Sm2DyYO6,1.5986
Sm2ErGaO6,2.2761
Sm2ErInO6,1.6786
Sm2ErLuO6,1.8066
Sm2ErTmO6,1.7388
Sm2HoErO6,1.659
Sm2HoGaO6,2.2297
Sm2HoInO6,1.6323
Sm2HoLuO6,1.7681
Sm2HoTmO6,1.6997
Sm2InGaO6,2.277
Sm2LiIrO6,0
Sm2LiOsO6,0.0957
Sm2LiRuO6,0.0173
Sm2LuGaO6,2.3997
Sm2LuInO6,1.8048
Sm2MgIrO6,0.0202
Sm2MgPtO6,1.6777
Sm2MnRhO6,0.0545
Sm2MnTiO6,0
Sm2NaIrO6,0.0289
Sm2NiMnO6,0.2275
Sm2NiPtO6,0.0167
Sm2NiRuO6,0
Sm2PrCrO6,0
Sm2PtErO6,0
Sm2PtHoO6,0
Sm2PtLuO6,0
Sm2ScGaO6,2.608
Sm2TbDyO6,1.4914
Sm2TbErO6,1.5744
Sm2TbHoO6,1.5335
Sm2TbLuO6,1.6859
Sm2TbTmO6,1.616
Sm2TlGaO6,1.3276
Sm2TmAlO6,2.4321
Sm2TmBO6,2.4719
Sm2TmCuO6,0
Sm2TmGaO6,2.3228
Sm2TmInO6,1.7258
Sm2TmLuO6,1.8457
Sm2VTbO6,0
Sm2YErO6,1.6779
Sm2YGaO6,2.2475
Sm2YHoO6,1.6388
Sm2YInO6,1.6575
Sm2YTmO6,1.7177
Sm2ZnPtO6,1.4429
SmAgO3,0
SmAlGa2O6,0.0002
SmAlO3,2.8784
SmAsO3,0
SmAuFeInO6,0
SmAuO3,0
SmBaCo2O6,0
SmBaFe2O6,0
SmBaGaAlO6,0.0195
SmBaMn2O6,0
SmBaMnInO6,0.0003
SmBaSeGaO6,1.2167
SmBO3,2.2243
SmCeAl2O6,0
SmCeCr2O6,0
SmCeO3,0
SmCoO3,0.8039
SmCrB2O6,0.0349
SmCrO3,1.7362
SmCsAl2O6,0
SmCsAlInO6,0
SmCsBInO6,0
SmCsFeInO6,0
SmCsGaAlO6,0
SmCsGeGaO6,0
SmCsMnTbO6,0.0376
SmCsSiInO6,0
SmCsVInO6,1.6438
SmCsWInO6,0
SmDyBMoO6,0
SmDyCr2O6,0.0206
SmErCr2O6,0.0337
SmEuAl2O6,0
SmEuGa2O6,0
SmFeO3,0.7235
SmGaAl2O6,0.0245
SmGdAl2O6,2.003
SmGdGa2O6,1.7081
SmHfO3,0
SmHoCr2O6,0.0267
SmHoO3,1.619
SmInAl2O6,0
SmInGa2O6,0
SmInO3,1.6221
SmIrO3,0
SmKGa2O6,0
SmLaBAlO6,3.3274
SmLaBInO6,2.8494
SmLaBMoO6,0
SmLaO3,0.4716
SmLuCr2O6,0.0605
SmMgNi2O6,0.0801
SmMgO3,0
SmMnO3,0
SmMoO3,0
SmNaGa2O6,0
SmNbO3,0
SmNdO3,0.8944
SmNiO3,0
SmOsO3,0
SmPbO3,0
SmPdO3,0.1159
SmPrGa2O6,2.7909
SmPtO3,0
SmReO3,0
SmRhO3,0
SmRuO3,0
SmScAl2O6,1.6801
SmScCr2O6,0
SmScO3,2.4068
SmSiO3,0
SmSnO3,0
SmTaO3,0
SmTbAl2O6,2.901
SmTbBMoO6,0
SmTbO3,1.4466
SmTcO3,0
SmTeO3,0
SmTiO3,0
SmTlAl2O6,0
SmTlGa2O6,0.0416
SmTlO3,0.4222
SmTmAl2O6,2.968
SmTmCr2O6,0.0423
SmTmGa2O6,2.8754
SmVB2O6,0
SmVO3,0
SmVRu2O6,0
SmVTm2O6,0
SmWO3,0
SmYAl2O6,2.8351
SmYbAl2O6,0.0192
SmYbCr2O6,0
SmYbGa2O6,0
SmYCr2O6,0.001
SmYGa2O6,2.7398
SmZrO3,0
SnCsGeTaO6,1.8806
SnCsPtTaO6,0.7537
SnCsReAuO6,0.0119
SnCsSiTaO6,2.3437
SnCsTaAuO6,0
SnCsVInO6,0.007
SnCsWAlO6,2.1147
SnCsWGaO6,2.4085
SnCsWInO6,2.5773
SnHgWAlO6,0.05
SnKPtTaO6,1.018
SnKReAuO6,0.0127
SnMgNi2O6,0.1264
SnRbPtTaO6,0.9328
SnRbReAuO6,0.0126
SnRbTaAuO6,0.0401
SnTlPtTaO6,0.2421
SnTlReAuO6,0.0123
SnTlWAlO6,0.8119
SnTlWGaO6,1.1645
Sr2AlNbO6,2.8384
Sr2AlSbO6,1.8987
Sr2AlTaO6,3.577
Sr2AuCeO6,0
Sr2AuGdO6,1.5976
Sr2AuLaO6,1.7903
Sr2AuPrO6,1.6369
Sr2AuTaO6,0.1109
Sr2AuTmO6,1.5242
Sr2AuYbO6,0
Sr2AuYO6,1.6106
Sr2BiLuO6,1.7333
Sr2BiSbO6,1.9364
Sr2BiTaO6,2.2349
Sr2CaMoO6,2.2564
Sr2CaOsO6,0
Sr2CaReO6,0.0393
Sr2CaTeO6,3.1741
Sr2CaWO6,3.2349
Sr2CdMoO6,2.1061
Sr2CdReO6,0.0071
Sr2CdTeO6,1.1319
Sr2CdWO6,3.543
Sr2CeHfO6,2.3311
Sr2CeIrO6,0
Sr2CeRuO6,0
Sr2CeTaO6,0
Sr2CeZrO6,2.3353
Sr2CoFeO6,0
Sr2CoIrO6,0
Sr2CoMnO6,0
Sr2CoMoO6,0
Sr2CoNbO6,1.5007
Sr2CoOsO6,0
Sr2CoReO6,0
Sr2CoRuO6,0
Sr2CoSbO6,0.2017
Sr2CoTaO6,1.5499
Sr2CoTeO6,0.0067
Sr2CoTiO6,0.0043
Sr2CoWO6,0
Sr2CrMnO6,0
Sr2CrMoO6,0
Sr2CrNbO6,2.2687
Sr2CrOsO6,0
Sr2CrReO6,0
Sr2CrRuO6,0.0062
Sr2CrSbO6,1.35
Sr2CrTaO6,2.8066
Sr2CrWO6,0
Sr2CuMoO6,0.0066
Sr2CuOsO6,0
Sr2CuTeO6,0
Sr2CuWO6,0
Sr2DyBiO6,2.6819
Sr2DyIrO6,0.0012
Sr2DyMoO6,0.0114
Sr2DyNbO6,2.8969
Sr2DyReO6,0
Sr2DyRuO6,0
Sr2DySbO6,3.4626
Sr2DyTaO6,3.4494
Sr2ErBiO6,1.8787
Sr2ErIrO6,0.0016
Sr2ErMoO6,0.0115
Sr2ErNbO6,2.8916
Sr2ErReO6,0
Sr2ErSbO6,3.4529
Sr2ErTaO6,3.4657
Sr2EuBiO6,0
Sr2EuIrO6,0
Sr2EuMoO6,0
Sr2EuNbO6,0
Sr2EuRuO6,0
Sr2EuSbO6,0
Sr2EuTaO6,0
Sr2FeBiO6,0.3496
Sr2FeIrO6,0
Sr2FeMoO6,0.1887
Sr2FeNbO6,1.7829
Sr2FeOsO6,0
Sr2FeReO6,0
Sr2FeRuO6,0
Sr2FeSbO6,1.6652
Sr2FeTaO6,2.0462
Sr2FeTiO6,0
Sr2FeWO6,0
Sr2GaNbO6,3.1367
Sr2GaOsO6,0.2073
Sr2GaReO6,0
Sr2GaSbO6,0.7291
Sr2GaTaO6,3.9113
Sr2GdBiO6,1.6993
Sr2GdIrO6,0
Sr2GdMoO6,0
Sr2GdSbO6,3.3665
Sr2GdTaO6,3.1037
Sr2HfNbO6,0
Sr2HfNiO6,0.5531
Sr2HfSnO6,3.7827
Sr2HfTaO6,0.0866
Sr2HfTiO6,2.4253
Sr2HoBiO6,1.9249
Sr2HoIrO6,0.0014
Sr2HoMoO6,0.0114
Sr2HoNbO6,2.891
Sr2HoReO6,0
Sr2HoRuO6,0
Sr2HoSbO6,3.4625
Sr2HoTaO6,3.4578
Sr2InBiO6,0.6187
Sr2InNbO6,3.4305
Sr2InOsO6,0.3809
Sr2InReO6,0
Sr2InSbO6,1.0652
Sr2InTaO6,4.0244
Sr2IrNbO6,1.2477
Sr2IrTaO6,1.4981
Sr2LaNbO6,3.0938
Sr2LaRuO6,0
Sr2LaSbO6,3.674
Sr2LaTaO6,3.5116
Sr2LiOsO6,0
Sr2LiReO6,1.6554
Sr2LuIrO6,0.0021
Sr2MgMoO6,2.2149
Sr2MgOsO6,0
Sr2MgReO6,0
Sr2MgTeO6,2.2371
Sr2MgWO6,3.2641
Sr2MnMoO6,0.0032
Sr2MnNbO6,0
Sr2MnReO6,0.2928
Sr2MnRuO6,0
Sr2MnSbO6,0
Sr2MnTaO6,0
Sr2MnTeO6,0.1731
Sr2MnTiO6,0.9952
Sr2MnWO6,1.6795
Sr2NaIO6,2.4174
Sr2NaOsO6,0
Sr2NaReO6,1.773
Sr2NbTlO6,2.5512
Sr2NdRuO6,0
Sr2NdSbO6,3.507
Sr2NdTaO6,3.3819
Sr2NiMoO6,2.2338
Sr2NiOsO6,0
Sr2NiReO6,0
Sr2NiWO6,0
Sr2PbMoO6,0.4282
Sr2PrRuO6,0
Sr2PrSbO6,3.4763
Sr2PrTaO6,3.37
Sr2PtCeO6,1.3337
Sr2PtTaO6,0
Sr2ReAuO6,0
Sr2RhNbO6,0.9707
Sr2RhSbO6,0
Sr2RhTaO6,1.1537
Sr2SbTaO6,1.2772
Sr2ScBiO6,1.7949
Sr2ScIrO6,0.0011
Sr2ScNbO6,2.6375
Sr2ScOsO6,0
Sr2ScReO6,0
Sr2ScSbO6,3.6096
Sr2ScTaO6,3.1341
Sr2SmBiO6,1.9436
Sr2SmIrO6,0
Sr2SmNbO6,3.0633
Sr2SmRuO6,0
Sr2SmSbO6,3.5285
Sr2SmTaO6,3.4072
Sr2TaTlO6,2.8271
Sr2TbIrO6,0.0007
Sr2TbNbO6,3.1054
Sr2TbReO6,0
Sr2TbRuO6,0
Sr2TbSbO6,3.5439
Sr2TbTaO6,3.4396
Sr2TiMoO6,0
Sr2TiNbO6,0.0068
Sr2TiPrO6,0.0018
Sr2TiRuO6,0.0151
Sr2TiTaO6,0
Sr2TiTbO6,0
Sr2TmBiO6,1.8205
Sr2TmIrO6,0.0019
Sr2TmReO6,0
Sr2TmRuO6,0
Sr2TmSbO6,3.4386
Sr2TmTaO6,3.4722
Sr2VDyO6,0
Sr2VErO6,1.3217
Sr2VHoO6,1.3259
Sr2VInO6,1.7975
Sr2VMoO6,0
Sr2VNbO6,0
Sr2VScO6,1.2145
Sr2VTaO6,0
Sr2VTlO6,1.5334
Sr2VTmO6,1.3153
Sr2VYO6,1.6134
Sr2YbBiO6,0
Sr2YBiO6,1.9724
Sr2YbIrO6,0
Sr2YbMoO6,1.9246
Sr2YbNbO6,0
Sr2YbReO6,0
Sr2YbRuO6,0
Sr2YbSbO6,0
Sr2YbTaO6,0
Sr2YIrO6,0.0013
Sr2YMoO6,0.0115
Sr2YNbO6,3.0999
Sr2YOsO6,0
Sr2YReO6,0
Sr2YRuO6,0
Sr2YSbO6,3.5122
Sr2YTaO6,3.4381
Sr2ZnMoO6,2.3108
Sr2ZnReO6,0.0135
Sr2ZnTeO6,0.9639
Sr2ZnWO6,3.4104
Sr2ZrHfO6,3.4242
Sr2ZrMnO6,1.506
Sr2ZrMoO6,0.0395
Sr2ZrNbO6,0
Sr2ZrSnO6,3.902
Sr2ZrTaO6,0.0838
Sr2ZrTiO6,2.3507
SrAgReAuO6,0
SrAgTaAuO6,0.0518
SrBaMnWO6,2.0186
SrCaAuTmO6,1.6197
SrCaCoTeO6,0.0078
SrCaFeSbO6,0.4409
SrCaLaRuO6,0
SrCaNiTeO6,0
SrCaPrRuO6,0
SrCaPtTaO6,0
SrCeO3,2.2876
SrCO3,0.0119
SrCoO3,0
SrCrO3,0
SrCsNbTbO6,0
SrCsReHoO6,0.0565
SrCsReInO6,0.0107
SrCsReTbO6,0.056
SrCsReYO6,0.0579
SrCsVTbO6,0
SrCsWAlO6,2.5262
SrCsWDyO6,2.4454
SrCsWErO6,2.4548
SrCsWEuO6,0
SrCsWInO6,2.9794
SrCsWTbO6,2.44
SrCsWTlO6,1.4003
SrCsWYbO6,0.0095
SrCsWYO6,2.4433
SrCuReAuO6,0
SrEuAuCeO6,0
SrEuAuTiO6,0
SrEuAuTmO6,0
SrEuLiTeO6,0
SrEuMoYbO6,0.1307
SrEuReAuO6,0
SrFeO3,0
SrFeReAuO6,0
SrGeO3,0
SrHfO3,3.7226
SrHgWAlO6,0.005
SrIrO3,0
SrKSmHfO6,0
SrLaFeTiO6,1.7674
SrLaFeVO6,1.2001
SrLaMgMoO6,0
SrLaMnFeO6,0
SrLaMnRuO6,0
SrLiWErO6,2.4556
SrLiWInO6,3.0127
SrLiWTbO6,2.4461
SrLiWYO6,2.4512
SrMnO3,0
SrMoO3,0
SrNaSbHfO6,3.2996
SrNbO3,0
SrNdFeTiO6,0.0066
SrOsO3,0
SrPbAuGdO6,1.5322
SrPbAuTiO6,0
SrPbO3,0.3311
SrPbReAuO6,0
SrPbSbScO6,3.3003
SrPbTaAuO6,0.106
SrPbTaBiO6,1.0745
SrPbTaScO6,3.2121
SrPbWAlO6,0
SrPrCoRuO6,0.0116
SrPrFeTiO6,0.0062
SrPrMgRuO6,0
SrPrNiRuO6,0.1724
SrPrO3,0.3872
SrPrZnRuO6,0.0049
SrRbSmHfO6,0
SrRuO3,0
SrSiO3,2.3831
SrSnO3,0.9698
SrTbO3,0
SrTcO3,0
SrTiO3,1.772
SrTmAuLuO6,0.0193
SrTmCrLuO6,0.0223
SrTmNbInO6,0
SrTmReAuO6,0
SrTmTaAlO6,0
SrTmWAlO6,0
SrVO3,0
SrVRu2O6,0
SrWO3,0
SrYbAuTiO6,0
SrYbAuTmO6,1.6889
SrYbNbInO6,3.5483
SrYbReAuO6,0.0165
SrYbTaAuO6,0.1142
SrYbWAlO6,0
SrYbWGaO6,0.012
SrZnReAuO6,0
SrZrO3,3.542
TaBaAl2O6,0
TaBaInCoO6,0
TaCsReAuO6,0
TaKReAuO6,0
TaLiReAuO6,0
TaMgFe2O6,0
TaMgNi2O6,0
TaMnTiAuO6,0
TaPbReAuO6,0
TaRbReAuO6,0
TaTlReAuO6,0
TaTlReSeO6,0
TaTlTiAuO6,0
Tb2DyErO6,1.6327
Tb2DyGaO6,2.196
Tb2DyHoO6,1.5916
Tb2DyInO6,1.5866
Tb2DyLuO6,1.7449
Tb2DyTmO6,1.6746
Tb2DyYO6,1.595
Tb2ErGaO6,2.2919
Tb2ErInO6,1.681
Tb2ErLuO6,1.8243
Tb2ErTmO6,1.7553
Tb2GdGaO6,1.3298
Tb2HoErO6,1.674
Tb2HoGaO6,2.2448
Tb2HoInO6,1.6344
Tb2HoLuO6,1.7852
Tb2HoTmO6,1.7155
Tb2InGaO6,2.2761
Tb2LuAlO6,2.5133
Tb2LuAsO6,0.0412
Tb2LuBO6,0.9718
Tb2LuGaO6,2.4179
Tb2LuInO6,1.8079
Tb2LuTlO6,1.2343
Tb2TlGaO6,1.2917
Tb2TlInO6,0.533
Tb2TmAlO6,2.4732
Tb2TmAsO6,0.024
Tb2TmBO6,2.519
Tb2TmGaO6,2.3396
Tb2TmInO6,1.7286
Tb2TmLuO6,1.8642
Tb2VHoO6,0
Tb2VInO6,0
Tb2VPrO6,0
Tb2YErO6,1.6944
Tb2YGaO6,2.2648
Tb2YHoO6,1.6547
Tb2YInO6,1.6613
Tb2YLuO6,1.803
Tb2YTmO6,1.7349
Tb2YVO6,0
TbAgO3,0
TbAlGa2O6,0.0004
TbAlO3,2.9238
TbAsO3,0
TbAuO3,0
TbBaAl2O6,0
TbBaGa2O6,0.0177
TbCaAl2O6,0.0192
TbCaGa2O6,0
TbCeO3,0
TbCoO3,0
TbCrAl2O6,0
TbCrB2O6,0.0458
TbCrO3,0.0142
TbDyAl2O6,2.9363
TbDyGa2O6,2.8418
TbDyO3,1.524
TbEuCr2O6,0
TbEuGa2O6,0
TbEuO3,0
TbFeO3,0
TbGaAl2O6,0.0249
TbGdAl2O6,2.0501
TbGdO3,0.0696
TbHfCo2O6,0
TbHfCr2O6,0
TbHfV2O6,0
TbInAl2O6,0
TbInGa2O6,0
TbIrO3,0
TbLaO3,0.0295
TbLuCr2O6,0.0591
TbLuO3,1.9312
TbMgFe2O6,0
TbMgNi2O6,0.1069
TbMnO3,0
TbMoAl2O6,0
TbMoGa2O6,0
TbMoO3,0
TbNbAl2O6,0.0112
TbNbGa2O6,0.0098
TbNbO3,0
TbNdGa2O6,2.8037
TbPbCr2O6,0.0043
TbPbO3,0
TbPdO3,0.13
TbPmO3,0.7127
TbPrO3,0.3225
TbPtO3,0
TbRhAl2O6,0.077
TbRhGa2O6,0.068
TbRhO3,0
TbRuO3,0
TbSbO3,0
TbScCr2O6,0
TbScO3,2.4475
TbSmCr2O6,0.0154
TbSmGa2O6,2.8097
TbSrAl2O6,0.0221
TbSrGa2O6,0
TbTaAl2O6,0
TbTaGa2O6,0
TbTaO3,0
TbTiO3,0
TbTlGa2O6,0.001
TbTlO3,0.4312
TbTmCr2O6,0.0406
TbTmGa2O6,2.8943
TbTmO3,1.796
TbVO3,0
TbYAl2O6,2.8595
TbYGa2O6,2.7616
TbYO3,1.6615
TcBaAuZnO6,0
TcCsReAuO6,0
TcHgWAlO6,0
TcKReAuO6,0
TcMgNi2O6,0
TcMgO3,0
TcRbReAuO6,0
TcTlReAuO6,0
TeAgMnAuO6,0
TeAgWGaO6,0
TeBaCoInO6,0
TeBaGaAlO6,0
TeBaTiAuO6,0
TeCeAuZnO6,0
TeCuReAuO6,0
TeLiReAuO6,0
TeMgFe2O6,0
TeMgNi2O6,0.046
TeNaReAuO6,0
TeNbMnAuO6,0
TeNdBInO6,0
TePbFeAuO6,0
TePrAuZnO6,0
TeYbAuZnO6,0
TiAuO3,0
TiBaAl2O6,0
TiBO3,0
TiCsReAuO6,0
TiIrO3,0
TiKReAuO6,0
TiOsO3,0
TiPdO3,0
TiPtO3,0
TiRbReAuO6,0
TiReO3,0
TiRhO3,0
TiRuO3,0
TiTcO3,0
TiWO3,0
Tl2SeMgO6,0
TlAgO3,0
TlAgRePtO6,0
TlAgReSeO6,0
TlAgWAlO6,0.0445
TlAgWMgO6,0
TlAsO3,0
TlAuO3,0
TlBaAuCdO6,0
TlBaAuHgO6,0
TlBaCoYO6,0
TlBaFeInO6,0
TlBaMnInO6,0
TlBaMoCaO6,0
TlBaMoCdO6,0
TlBaNbYO6,0
TlBaReAuO6,0.0152
TlBaTaAuO6,0
TlBaTiAuO6,0.0013
TlBaWAlO6,1.2247
TlBaZrAuO6,0
TlBaZrMnO6,0
TlBaZrTiO6,0.0008
TlBrO3,0
TlCaHfCoO6,0
TlCaHfFeO6,0
TlCaHfMnO6,0
TlCaHfNiO6,0
TlCaPtTaO6,0.2879
TlCaSeYbO6,0.0163
TlCaWGaO6,1.3789
TlCdHfCoO6,0
TlCdHfNiO6,0
TlCdWAlO6,0
TlCdWGaO6,0
TlCdWMgO6,0.0244
