Structure,bandgap
TlCeWMgO6,0.0633
TlCoO3,0
TlCrO3,0
TlCsAuLuO6,0
TlCsAuPrO6,0
TlCsAuScO6,0
TlCsAuTaO6,0
TlCsAuTiO6,0
TlCsAuTmO6,0
TlCsAuYO6,0
TlCsBiTmO6,0
TlCsBiYO6,0
TlCsHfPtO6,0
TlCsHfSiO6,0
TlCsHfSnO6,0
TlCsHfTeO6,0.4753
TlCsHfTiO6,0
TlCsHfZrO6,0
TlCsNbInO6,0.0001
TlCsNbScO6,0
TlCsNbTaO6,0.6638
TlCsNbTmO6,0
TlCsNbYO6,0
TlCsPtTaO6,0.0553
TlCsSbScO6,0
TlCsSbTmO6,0
TlCsSbYO6,0
TlCsTaBiO6,0.0302
TlCsTaPrO6,0
TlCsTaScO6,0
TlCsTaTeO6,0.0321
TlCsTaTiO6,0.0055
TlCsTaYO6,0
TlCsTiTeO6,0
TlCsVGdO6,0
TlCsVTmO6,0
TlCsWAlO6,0
TlCsZrSnO6,0.002
TlCsZrTiO6,0
TlCsZrVO6,0.0361
TlCuWGaO6,0.0519
TlDyCr2O6,0
TlErCr2O6,0
TlErO3,0
TlEuCr2O6,0
TlEuWAlO6,0.005
TlEuWMgO6,0
TlFeO3,0
TlGaO3,0
TlGdCr2O6,0
TlHgAuTiO6,0
TlHgMoMgO6,0
TlHgReAuO6,0.0641
TlHgTiTeO6,0
TlHoCr2O6,0
TlInO3,0
TlIO3,0
TlIrO3,0
TlKAuTaO6,0
TlKAuTiO6,0.0343
TlKHfTiO6,0
TlKPtTaO6,0.0361
TlKTaPrO6,0
TlKTaScO6,0.0014
TlKTaTmO6,0
TlKTaYO6,0
TlLiPtTaO6,0.0262
TlLuCr2O6,0
TlLuSeMgO6,0.2236
TlMnWAlO6,0.2183
TlMoO3,0.1482
TlNaAuTiO6,0.0145
TlNaPtTaO6,0.0312
TlNdCr2O6,0
TlNdMnInO6,0
TlNiO3,0
TlNiWAlO6,0
TlPbAuCdO6,0
TlPbMoMgO6,0
TlPbReAuO6,0.0127
TlPdO3,0
TlPdReAuO6,0
TlPmCr2O6,0
TlPtO3,0
TlRbAuScO6,0
TlRbAuTaO6,0
TlRbAuTiO6,0
TlRbBiYO6,0
TlRbHfTeO6,0.6061
TlRbHfTiO6,0
TlRbHfZrO6,0
TlRbNbInO6,0
TlRbNbYO6,0
TlRbPtTaO6,0.044
TlRbSbYO6,0
TlRbTaPrO6,0
TlRbTaScO6,0
TlRbTaTeO6,0.0277
TlRbTaTiO6,0
TlRbTaYO6,0
TlRbTiTeO6,0
TlRbWAlO6,0.0135
TlRbZrSnO6,0
TlRhO3,0
TlRuO3,0
TlSbO3,0.4975
TlSmCr2O6,0
TlSmMnInO6,0
TlSrHfFeO6,0
TlSrHfNiO6,0
TlSrNbInO6,0.0289
TlSrPtTaO6,0.2417
TlSrReAuO6,0.016
TlSrRePtO6,0
TlSrSeYbO6,0.0147
TlSrTaAlO6,0.0185
TlSrTaMgO6,0
TlSrTiAuO6,0.0247
TlSrWAlO6,1.0542
TlSrWGaO6,1.4863
TlSrWMgO6,0.019
TlSrWZnO6,0.0329
TlTbCr2O6,0
TlTiO3,0
TlTmCr2O6,0
TlTmNbScO6,1.2142
TlTmSeMgO6,0.0013
TlTmWMgO6,1.1702
TlVO3,0.0014
TlYbMoMgO6,0.0263
TlYbSeMgO6,0.0482
TlYbWMgO6,0.0236
TlYCr2O6,0
Tm2DyGaO6,2.0902
Tm2ErGaO6,2.2703
Tm2GdGaO6,1.0845
Tm2HoGaO6,2.1822
Tm2InGaO6,2.2743
Tm2LuGaO6,2.523
Tm2TaAlO6,0
Tm2TaGaO6,0
Tm2TbCrO6,0.0221
Tm2TlGaO6,1.0485
Tm2VBO6,0
Tm2YGaO6,2.1687
TmAgO3,0
TmAgReAuO6,0
TmAgTaAuO6,0
TmAgWMgO6,2.1195
TmAlGa2O6,0.0001
TmAlO3,3.0535
TmAsO3,0
TmAuO3,0
TmBaAuCdO6,0.7743
TmBaCoLuO6,0
TmBaHfCuO6,0
TmBaMoCdO6,0
TmBaTaGaO6,0
TmBaZrGaO6,3.0411
TmBaZrInO6,2.3311
TmBO3,2.754
TmCaPtTaO6,0
TmCaTaGaO6,0
TmCdHfCuO6,0.1019
TmCdReAuO6,0.0302
TmCdTaAuO6,0
TmCdWMgO6,0
TmCeO3,0
TmCoO3,0
TmCrB2O6,0.0571
TmCrO3,1.9289
TmCsAuTiO6,0
TmCsCrLuO6,0.0104
TmCsHfCoO6,0
TmCsHfFeO6,0
TmCsHfGeO6,2.881
TmCsHfMnO6,0
TmCsHfNiO6,0.0749
TmCsHfSiO6,2.9587
TmCsHfSnO6,2.5208
TmCsHfTcO6,0
TmCsHfTeO6,0.5859
TmCsHfTiO6,2.1854
TmCsMnAuO6,0
TmCsNbBiO6,0.7019
TmCsNbGaO6,2.7853
TmCsNbInO6,2.652
TmCsSbScO6,2.6734
TmCsTaAlO6,2.8215
TmCsTaBiO6,0.8087
TmCsTaInO6,2.6461
TmCsTaScO6,2.6445
TmCsVInO6,1.6136
TmCsWInO6,0
TmCsZrSnO6,2.4774
TmCuReAuO6,0
TmCuReSeO6,0
TmDyCr2O6,0.0453
TmErO3,1.0544
TmEuAl2O6,0
TmEuGa2O6,0
TmEuNbInO6,0
TmEuO3,0
TmEuTaAlO6,0
TmFeO3,0
TmFeReAuO6,0
TmGaAl2O6,0.0254
TmGdAl2O6,2.0962
TmHfO3,0
TmInAl2O6,0
TmInGa2O6,0
TmInO3,1.0542
TmIrO3,0
TmKHfGeO6,3.427
TmKPtTaO6,0
TmKTaInO6,2.8384
TmKTaTeO6,0
TmLaBMoO6,0
TmLaBVO6,0
TmLuCr2O6,0.0837
TmLuTaAlO6,0
TmMgNi2O6,0.1101
TmMgReAuO6,0
TmMgW2O6,0
TmMnAuTiO6,0
TmMnO3,0
TmMnReAuO6,0
TmMoO3,0
TmNaPtTaO6,0
TmNaReAuO6,0
TmNbO3,0
TmNdO3,0.2989
TmNiO3,0.0096
TmOsO3,0
TmPbO3,0
TmPdO3,0.1554
TmPrO3,0.3169
TmPtO3,0
TmRbAuTiO6,0
TmRbHfTeO6,0.4758
TmRbHfTiO6,2.2368
TmRbNbInO6,2.761
TmRbPtTaO6,0
TmRbTaAlO6,3.0492
TmRbTaBiO6,0.7087
TmRbTaInO6,2.7651
TmRbTaScO6,2.6698
TmRbZrSnO6,2.591
TmReO3,0
TmRuO3,0
TmSbO3,0
TmScCr2O6,0
TmSmO3,0.1647
TmSnO3,0
TmSrCoLuO6,0
TmSrHfCuO6,0.0968
TmSrHfFeO6,0
TmSrHfNiO6,0.1011
TmSrPtTaO6,0
TmSrSeYbO6,0.0065
TmSrTaGaO6,0
TmSrWGaO6,0
TmSrWMgO6,0
TmTaO3,0.0041
TmTbAl2O6,2.9893
TmTbBMoO6,0
TmTbBVO6,0
TmTcO3,0
TmTeO3,0
TmTiO3,0
TmTlAl2O6,0
TmTlAuTiO6,0
TmTlGa2O6,0.0158
TmTlO3,0.2995
TmTlPtTaO6,0
TmTlTaScO6,1.427
TmTlWAlO6,0
TmVB2O6,0
TmVEr2O6,0
TmVO3,0
TmWO3,0
TmYAl2O6,2.9227
TmYbAl2O6,0.0174
TmYbCr2O6,0
TmYbGa2O6,0
TmYbHfCoO6,1.222
TmYbNbInO6,0
TmYbReAuO6,0.018
TmYbSbScO6,0
TmYGa2O6,2.8236
TmYO3,0.9228
TmZnReAuO6,0.0372
TmZrO3,0
VAlO3,0
VBaEr2O6,0
VBaTm2O6,0
VBaY2O6,0
VBO3,0.0018
VCrO3,0
VCsWInO6,0.0141
VKRu2O6,0
VMgB2O6,0
VRbReAuO6,0
WBaAl2O6,0
WCsFeInO6,0
WDyAl2O6,0
WDyGa2O6,0
WNdAl2O6,0
WNdGa2O6,0
WSmAl2O6,0
WSmGa2O6,0
WTmAl2O6,0
WTmGa2O6,0
Y2DyErO6,1.5098
Y2DyGaO6,2.0812
Y2DyHoO6,1.4687
Y2DyLuO6,1.6227
Y2DyTmO6,1.5519
Y2ErGaO6,2.1768
Y2ErInO6,1.559
Y2ErLuO6,1.7023
Y2ErTmO6,1.6328
Y2GdGaO6,1.2253
Y2HoErO6,1.5512
Y2HoGaO6,2.1299
Y2HoInO6,1.5125
Y2HoLuO6,1.663
Y2HoTmO6,1.5928
Y2InGaO6,2.1612
Y2LuInO6,1.6861
Y2ScGaO6,2.5181
Y2SmGaO6,1.8431
Y2TbDyO6,1.3816
Y2TbErO6,1.4655
Y2TbHoO6,1.4242
Y2TbTmO6,1.5078
Y2TbVO6,0
Y2TlGaO6,1.3013
Y2TmGaO6,2.2245
Y2TmInO6,1.6068
Y2TmLuO6,1.7424
YAgO3,0
YAgReAuO6,0
YAgTaAuO6,0.1197
YAlGa2O6,0.0013
YAlO3,2.8028
YAsO3,0.0204
YAuO3,0
Yb2CrLuO6,0
Yb2CrTmO6,0
Yb2ReAuO6,0
Yb2TaAlO6,3.6689
Yb2VTmO6,1.278
Yb2WAlO6,0
YBaAuCdO6,0.7453
YbAgTaAuO6,0
YbAlO3,0
YBaZrAuO6,0
YbBaAuCdO6,0
YbBaHfAgO6,0.1874
YbBaHfAlO6,0
YbBaMoCdO6,2.0361
YbBaTaAgO6,0.1106
YbBaZrCoO6,0
YbBaZrCuO6,0
YbBaZrGaO6,0
YbBaZrInO6,0
YbBaZrNiO6,0.4933
YbBO3,0
YbCdAuTiO6,0
YbCdReAuO6,0
YbCdTaAuO6,0
YbCdWMgO6,0.4863
YbCoO3,0
YbCrB2O6,0
YbCrO3,0
YbCsAuLuO6,0
YbCsAuScO6,0
YbCsAuTaO6,0
YbCsAuTiO6,0.2737
YbCsBiTmO6,0.0258
YbCsHfGeO6,0
YbCsHfMnO6,0
YbCsHfPtO6,0.0022
YbCsHfSiO6,0
YbCsHfSnO6,0
YbCsHfVO6,1.1562
YbCsHfZrO6,0
YbCsNbBiO6,0.0692
YbCsNbInO6,0
YbCsNbTmO6,0.0189
YbCsPtScO6,0
YbCsSbScO6,0
YbCsSbTmO6,0.0218
YbCsTaAlO6,0
YbCsTaInO6,0
YbCsVTmO6,0.0189
YbCsZrSeO6,0.0072
YbCsZrSnO6,0.0237
YbEuNbInO6,0.5492
YbEuTaAlO6,0.2356
YbEuWAlO6,0
YbEuWMgO6,0.1509
YbFeO3,0
YbGaO3,0
YbHgAuTiO6,0
YbHgReAuO6,0
YbHgTaAuO6,0
YbKAuTaO6,0.0507
YbKAuTmO6,0
YbKHfGeO6,0
YbKHfZrO6,0
YbKTaInO6,0
YbLuCr2O6,0
YbMgFe2O6,0
YbMgReAuO6,0
YbMgW2O6,0
YbMnAuTiO6,0
YbMnO3,0
YbMnReAuO6,0
YbNaReAuO6,0
YbNiO3,0
YBO3,2.5252
YbPbAuCdO6,0.0227
YbPbReAuO6,0.0211
YbRbAuLuO6,0.0068
YbRbAuScO6,0
YbRbAuTaO6,0.0454
YbRbAuTiO6,0.2237
YbRbAuTmO6,0
YbRbHfZrO6,0
YbRbNbInO6,0
YbRbTaAlO6,0
YbRbTaInO6,0
YbRbZrSnO6,0
YbSrHfAgO6,0.1983
YbSrHfFeO6,0
YbSrHfNiO6,0.6517
YbSrTaAlO6,3.623
YbSrWMgO6,2.8278
YbSrWZnO6,2.6392
YbTbCr2O6,0
YbTiO3,1.8975
YbTlAuTiO6,0.0201
YbTlCrTmO6,0.1727
YbTlHfGeO6,0.0294
YbTlReAuO6,0.0173
YbTlTaAuO6,0
YbTlVTmO6,0.0133
YbTlWAlO6,0.9103
YbTlZrMnO6,0
YbTlZrSiO6,0.0196
YbTlZrTiO6,0
YbTmNbMgO6,2.9996
YbTmTaAlO6,0
YbTmWMgO6,0
YbTmZrGaO6,3.1249
YbVO3,0.1404
YbYAl2O6,0.0184
YCoO3,0.833
YCrB2O6,0.0474
YCrO3,1.7679
YCsAuScO6,0.9551
YCsAuTaO6,0.1095
YCsAuTiO6,0
YCsAuTmO6,1.2152
YCsBiTmO6,1.6858
YCsHfCoO6,0
YCsHfFeO6,0.0021
YCsHfGeO6,2.8961
YCsMoYbO6,1.9037
YCsNbBiO6,0.7678
YCsNbTmO6,2.2872
YCsTaInO6,2.8373
YDyCr2O6,0.0048
YDyO3,1.4268
YDySiMoO6,0
YErCr2O6,0.0176
YEuAl2O6,0
YEuReAuO6,0
YFeO3,0.6373
YGaAl2O6,0.0238
YGaO3,2.702
YGdAl2O6,2.045
YHoCr2O6,0.0107
YInAl2O6,0
YInGa2O6,0
YIrO3,0
YKReAuO6,0
YLuCr2O6,0.0445
YLuTaAlO6,0
YMnO3,0
YMoAl2O6,0
YMoGa2O6,0
YMoO3,0
YNaReAuO6,0
YNbAl2O6,0.0117
YNbGa2O6,0.0099
YNbO3,0
YNiO3,0
YPbAuCdO6,0.6475
YPbReAuO6,0
YPdAl2O6,0
YPdO3,0.1279
YPmO3,0.815
YRbAuTaO6,0.1127
YRbTaInO6,2.8993
YRhAl2O6,0.0772
YRhGa2O6,0.0681
YRuO3,0
YScCr2O6,0
YScO3,2.3337
YSmO3,0.972
YSrReAuO6,0.0219
YTaAl2O6,0
YTaGa2O6,0
YTaO3,0
YTbCr2O6,0
YTiO3,0
YTlAuTiO6,0
YTlCrTmO6,0
YTlGa2O6,0
YTlHfCoO6,0
YTlO3,0.3652
YTlVGdO6,0.8446
YTlWAlO6,0
YTmCr2O6,0.0259
YTmHfCoO6,0
YTmTaAlO6,0
YTmWMgO6,0
YVAl2O6,0
YVGa2O6,0
YVO3,0
YYbCoTmO6,0.0107
YYbCr2O6,0
YYbCrTmO6,0.0116
YYbGa2O6,0
YYbHfCoO6,1.1944
YYbHfCuO6,0.0992
YYbTaAlO6,0
YYbTaPtO6,0
YYbVTmO6,0
YYbWMgO6,0
ZnGeO3,0
ZnIrO3,0
ZnOsO3,0
ZnPbO3,0
ZnPtO3,0
ZnReO3,0
ZnRhO3,0
ZnRuO3,0
ZnSiO3,0
ZnTcO3,0
ZnTeO3,0
ZnTiO3,0
ZnWO3,0
ZrBaAl2O6,0.9668
ZrCsHfNiO6,0
ZrDyAl2O6,0
ZrMgFe2O6,0
ZrNdAl2O6,0
ZrSmAl2O6,0
ZrTmAl2O6,0
Ba2BiErO6,1.7293
Ba2BiHoO6,1.7854
Ba2BiLaO6,1.7697
Ba2BiNdO6,1.7565
Ba2BiScO6,1.5718
Ba2BiTbO6,1.7238
Ba2BiYO6,1.7585
Ba2NbAlO6,2.7822
Ba2NbBiO6,2.0675
Ba2NbPmO6,2.847
Ba2NbPrO6,2.8965
Ba2NbTbO6,2.8523
Ba2SbDyO6,3.4688
Ba2SbErO6,3.3776
Ba2SbGdO6,3.4839
Ba2SbHoO6,3.4155
Ba2SbLaO6,3.8812
Ba2SbTmO6,3.2858
Ba2SbYO6,3.5377
Ba2TaDyO6,3.3837
Ba2TaErO6,3.3934
Ba2TaGdO6,3.2148
Ba2TaHoO6,3.3782
Ba2TaInO6,3.9459
Ba2TaLaO6,3.449
Ba2TaNdO6,3.3164
Ba2TaPmO6,3.3216
Ba2TaPrO6,3.3056
Ba2TaSmO6,3.3634
Ba2TaTbO6,3.371
Ba2TaTmO6,3.4065
Ba2TaYO6,3.362
BaCaAuDyO6,1.424
BaCaAuErO6,1.4289
BaCaAuHoO6,1.4249
BaCaBiDyO6,1.9086
BaCaNbYO6,2.8545
BaCaSbDyO6,3.3728
BaCaSbTbO6,3.338
BaCaSbYO6,3.375
BaCaTaDyO6,3.3851
BaCaTaErO6,3.2878
BaCaTaGdO6,3.0059
BaCaTaHoO6,3.2001
BaCaTaTbO6,3.3798
BaCaTaTmO6,3.2919
BaCaTaYO6,3.2722
BaSrAuDyO6,1.4999
BaSrAuErO6,1.4482
BaSrAuGdO6,1.4914
BaSrAuHoO6,1.4969
BaSrAuNdO6,1.5169
BaSrAuPmO6,1.5073
BaSrBiDyO6,1.856
BaSrBiTbO6,1.9042
BaSrHfSnO6,3.7375
BaSrNbDyO6,2.8763
BaSrNbSmO6,2.8688
BaSrSbDyO6,3.471
BaSrSbErO6,3.39
BaSrSbHoO6,3.4072
BaSrSbTbO6,3.501
BaSrSbYO6,3.5348
BaSrTaDyO6,3.6609
BaSrTaErO6,3.6738
BaSrTaHoO6,3.4346
BaSrTaNdO6,3.5818
BaSrTaPmO6,3.4371
BaSrTaTbO6,3.4128
Ca2MoMgO6,1.8884
Ca2MoZnO6,2.0053
Ca2WMgO6,2.7099
Ca2WZnO6,2.5891
DyCsHfGeO6,2.7441
DyCsHfSnO6,2.7434
DyCsTaInO6,2.9779
DyKTaInO6,2.66
DyRbTaInO6,2.5177
ErCsHfGeO6,2.6028
ErCsHfTiO6,2.31
ErCsTaInO6,2.7512
ErCsTaScO6,2.71
ErKHfSnO6,2.6833
ErKTaInO6,2.9716
ErRbHfSnO6,2.6937
ErRbTaInO6,2.9226
HoCsTaInO6,2.8012
HoKHfSnO6,2.7262
HoKTaInO6,3.0133
HoRbHfSnO6,2.6402
HoRbTaInO6,2.9672
LaCsAuDyO6,0.9712
LaCsAuErO6,1.2129
LaCsAuHoO6,1.3167
LaCsAuNdO6,1.0164
LaCsAuPmO6,1.0111
LaCsBiDyO6,1.5441
LaCsBiErO6,1.5988
LaCsBiHoO6,1.523
LaCsBiNdO6,1.6012
LaCsBiPmO6,1.7012
LaCsBiSmO6,1.6864
LaCsBiTbO6,1.7613
LaCsMoYbO6,1.9314
LaCsNbDyO6,2.3821
LaCsNbErO6,2.2517
LaCsNbHoO6,2.4679
LaCsSbDyO6,2.2394
LaCsSbErO6,2.3243
LaCsSbGdO6,2.3481
LaCsSbHoO6,2.6347
LaCsSbPmO6,2.2964
LaCsSbTbO6,2.4387
LaCsTaDyO6,2.5917
LaCsTaErO6,2.5821
LaCsTaHoO6,2.5873
LaCsTaNdO6,1.9318
LaCsTaPmO6,1.6004
LaCsTaSmO6,2.2995
LaCsTaTbO6,2.4943
LaKAuDyO6,1.2519
LaKAuErO6,1.263
LaKAuHoO6,1.2563
LaKAuNdO6,1.6792
LaKAuPmO6,1.1967
LaKBiDyO6,1.9268
LaKBiGdO6,1.3817
LaKBiHoO6,1.604
LaKHfZrO6,2.7292
LaKNbYO6,2.1338
LaKSbDyO6,2.394
LaKSbTbO6,2.3726
LaKSbYO6,2.4149
LaKTaDyO6,2.7021
LaKTaErO6,2.6914
LaKTaHoO6,2.6981
LaKTaNdO6,2.2347
LaKTaPmO6,2.4893
LaKTaSmO6,2.5009
LaKTaTbO6,2.5052
LaKTaYO6,2.6815
LaRbAuDyO6,1.1248
LaRbAuErO6,1.1301
LaRbAuHoO6,1.1284
LaRbAuNdO6,1.5749
LaRbAuPmO6,1.5846
LaRbBiDyO6,1.4764
LaRbCeZrO6,2.0091
LaRbNbYO6,2.6438
LaRbSbDyO6,2.4867
LaRbSbTbO6,2.3775
LaRbSbYO6,2.6263
LaRbTaDyO6,2.6472
LaRbTaErO6,2.6351
LaRbTaHoO6,2.6406
LaRbTaNdO6,2.4415
LaRbTaPmO6,2.4507
LaRbTaSmO6,2.4544
LaRbTaTbO6,2.5989
LaRbZrSnO6,3.0143
LuCsHfSnO6,2.4826
NdCsAuDyO6,1.3901
NdCsAuErO6,1.3346
NdCsAuGdO6,1.57
NdCsAuTmO6,1.2977
NdCsAuYO6,1.2283
NdCsBiGdO6,1.94
NdCsBiYO6,1.8072
NdCsTaDyO6,2.9189
NdCsTaErO6,2.8209
NdCsTaGdO6,2.4087
NdCsTaHoO6,2.8216
NdCsTaInO6,2.9358
NdCsTaTmO6,2.8194
NdCsTaYO6,2.4979
NdKAuDyO6,1.1961
NdKAuErO6,1.2056
NdKAuGdO6,1.5076
NdKAuHoO6,1.2004
NdKAuLuO6,1.66
NdKAuTmO6,1.2084
NdKAuYO6,1.2013
NdKBiDyO6,1.5393
NdKBiGdO6,1.6169
NdKBiHoO6,1.534
NdKBiTmO6,1.5097
NdKBiYO6,1.8804
NdKHfSnO6,3.3158
NdKSbDyO6,3.1776
NdKSbErO6,3.1855
NdKSbGdO6,2.9468
NdKSbHoO6,3.1805
NdKSbTbO6,3.1416
NdKSbTmO6,3.1835
NdKTaDyO6,2.6654
NdKTaErO6,2.6726
NdKTaGdO6,2.0321
NdKTaHoO6,2.8697
NdKTaInO6,3.416
NdKTaTmO6,2.9728
NdKTaYO6,2.6482
NdRbAuDyO6,1.4592
NdRbAuErO6,1.565
NdRbAuGdO6,1.5118
NdRbAuHoO6,1.4618
NdRbAuLuO6,1.56
NdRbAuTmO6,1.0665
NdRbAuYO6,1.4583
NdRbBiDyO6,1.8968
NdRbBiTmO6,1.8534
NdRbBiYO6,1.9387
NdRbCeZrO6,1.9881
NdRbHfSnO6,3.1153
NdRbSbDyO6,3.0221
NdRbSbErO6,3.0304
NdRbSbGdO6,2.8664
NdRbSbHoO6,3.0279
NdRbSbTbO6,3.0096
NdRbSbTmO6,3.0232
NdRbTaBiO6,1.4405
NdRbTaDyO6,2.8983
NdRbTaErO6,2.8524
NdRbTaGdO6,2.4217
NdRbTaHoO6,2.8018
NdRbTaInO6,3.3192
NdRbTaTmO6,2.9502
NdRbTaYO6,2.7785
PmCsAuDyO6,1.3593
PmCsAuErO6,1.2059
PmCsAuGdO6,1.41
PmCsAuHoO6,1.3322
PmCsAuTmO6,1.2692
PmCsAuYO6,1.3965
PmCsTaDyO6,2.8392
PmCsTaErO6,2.7407
PmCsTaGdO6,2.2735
PmCsTaHoO6,2.741
PmCsTaInO6,2.8616
PmCsTaTmO6,2.7375
PmCsTaYO6,2.7187
PmKAuGdO6,1.5724
PmKAuYO6,1.1779
PmKHfSnO6,3.0196
PmKTaGdO6,2.4679
PmKTaTmO6,2.8949
PmRbAuGdO6,1.186
PmRbAuYO6,1.528
PmRbTaGdO6,2.4079
PmRbTaInO6,2.7696
PmRbTaTmO6,2.8251
PmRbVInO6,1.6981
PrCsAuDyO6,0.9194
PrCsAuErO6,0.862
PrCsAuHoO6,0.8921
PrCsAuLuO6,1.3456
PrCsBiDyO6,1.7019
PrCsSbDyO6,2.8011
PrCsTaDyO6,3.0009
PrCsTaErO6,3.0027
PrCsTaHoO6,3.0126
PrCsTaTbO6,2.9577
PrKAuDyO6,1.2153
PrKAuErO6,1.2263
PrKAuHoO6,1.2202
PrKAuLuO6,1.2355
PrKAuScO6,1.0629
PrKBiDyO6,1.575
PrKBiErO6,1.5605
PrKSbDyO6,3.2328
PrKSbErO6,3.2255
PrKSbHoO6,2.7224
PrKSbTbO6,3.1998
PrKTaDyO6,3.044
PrKTaErO6,3.0514
PrKTaHoO6,2.883
PrKTaYO6,3.0262
PrNdDyCoO6,0.885
PrNdErCoO6,1.1001
PrNdHoCoO6,1.0341
PrRbAuDyO6,1.5864
PrRbAuErO6,1.0938
PrRbAuHoO6,1.59
PrRbBiDyO6,1.837
PrRbBiErO6,1.8108
PrRbBiHoO6,1.8255
PrRbSbDyO6,3.0653
PrRbSbErO6,3.0721
PrRbSbHoO6,3.0714
PrRbSbTbO6,3.053
PrRbSbYO6,3.1067
PrRbTaDyO6,3.1772
PrRbTaErO6,3.0814
PrRbTaHoO6,3.0802
PrRbTaTbO6,3.0721
Sr2AuErO6,1.6117
Sr2AuNdO6,1.4731
Sr2BiErO6,1.9415
Sr2BiHoO6,1.7322
Sr2BiYO6,1.9724
Sr2MoZnO6,2.3108
Sr2SbErO6,3.4279
Sr2SbScO6,3.6629
Sr2SbTmO6,3.4207
Sr2TaInO6,4.0244
Sr2WMgO6,3.2641
Sr2WZnO6,3.4104
TbCsTaInO6,2.8148
TbCsVInO6,1.5037
TbRbTaInO6,2.6695
YCsHfSnO6,2.7726
